0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00
-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00
-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00
-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00
0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,0.0000000e+00,-0.0000000e+00,-0.0000000e+00,-0.0000000e+00
