,EID,I_coef,p0_1,p1_1,p0_2,p1_2,p0_3,p1_3,p0_4,p1_4,p0_5,p1_5,p0_6,p1_6,p0_7,p1_7,p0_8,p1_8,p0_9,p1_9,p0_10,p1_10,p0_11,p1_11,p0_12,p1_12,p0_13,p1_13,p0_14,p1_14,p0_15,p1_15,p0_16,p1_16,p0_17,p1_17,p0_18,p1_18,p0_19,p1_19,p0_20,p1_20,p0_21,p1_21,p0_22,p1_22,p0_23,p1_23,p0_24,p1_24,p0_25,p1_25,p0_26,p1_26,p0_27,p1_27,p0_28,p1_28,p0_29,p1_29,p0_30,p1_30,p0_31,p1_31,p0_32,p1_32,p0_33,p1_33,p0_34,p1_34,p0_35,p1_35,p0_36,p1_36,p0_37,p1_37,p0_40,p1_40,p0_41,p1_41,p0_44,p1_44,p0_45,p1_45,p0_48,p1_48,p0_49,p1_49,p0_52,p1_52,p0_53,p1_53,p0_56,p1_56,p0_57,p1_57,p0_60,p1_60,p0_61,p1_61
33,23069,1.1997726122061056,50.0,48.5,50.0,48.0,50.0,50.0,50.0,46.0,47.0,50.0,48.0,50.0,48.0,49.0,50.0,47.5,49.0,50.0,45.0,51.0,46.0,52.0,48.0,49.0,50.0,51.0,49.0,49.0,48.0,49.5,50.0,47.0,48.0,50.0,51.0,45.0,42.0,52.0,52.0,45.0,50.0,49.0,46.0,51.0,51.0,54.0,49.0,48.0,44.0,53.0,49.0,53.0,47.0,47.0,51.0,53.0,46.5,48.0,48.0,49.0,51.0,48.0,50.0,50.0,49.0,51.0,49.0,52.0,48.0,56.5,50.0,55.0,48.0,48.0,52.0,48.0,48.0,51.0,51.0,51.0,50.0,50.0,49.0,50.0,49.0,48.0,52.0,47.0,49.0,55.0,52.0,59.0,49.0,48.0,47.0,52.0,51.0,57.0
34,23071,1.1997726122061056,50.0,48.0,49.0,47.0,49.0,50.0,50.0,45.0,47.0,50.0,47.0,49.0,48.0,49.0,49.0,47.0,48.0,49.0,45.0,50.0,46.0,51.0,47.0,49.5,49.0,51.0,50.0,49.0,48.0,50.0,48.0,47.0,48.0,50.0,51.0,45.0,42.0,52.0,52.0,45.0,50.0,49.0,46.0,52.0,51.0,54.0,50.0,48.0,43.0,52.0,49.0,53.0,48.0,47.5,51.0,52.0,46.5,49.0,48.0,48.0,51.0,48.0,50.0,50.0,50.0,52.0,49.0,52.0,48.0,56.0,50.0,56.0,48.0,48.0,52.0,48.0,48.0,50.0,51.0,51.0,50.0,51.0,50.0,51.0,49.0,47.0,51.0,47.0,49.0,54.0,51.0,60.0,49.0,48.0,47.0,52.0,50.0,56.0
35,23073,1.1997726122061056,51.0,48.0,50.0,48.0,50.0,49.0,50.0,46.0,47.0,50.0,47.0,50.0,48.0,49.0,50.0,47.0,49.0,50.0,45.0,50.0,46.0,51.0,47.5,49.5,49.0,51.0,50.0,49.0,48.0,50.0,50.0,47.0,48.0,50.0,51.0,46.0,42.0,52.0,52.0,46.0,49.0,49.0,46.0,51.0,51.0,54.0,50.0,48.0,44.0,52.0,48.0,52.0,47.0,47.0,51.0,52.0,47.0,49.0,49.0,48.0,51.0,48.0,50.0,50.0,50.0,52.0,49.0,52.0,47.0,57.0,50.0,55.0,47.0,48.0,52.0,48.0,47.0,50.5,51.0,52.0,50.0,50.0,48.0,51.0,49.0,47.0,52.0,47.0,49.0,54.5,51.5,59.0,49.0,48.0,48.0,53.0,50.0,56.0
36,23075,1.1997726122061056,51.0,49.0,50.0,48.0,50.0,50.0,50.0,46.0,48.0,50.0,46.0,49.5,48.0,49.0,49.0,47.5,49.0,50.0,45.0,50.0,47.0,51.5,47.0,49.5,49.0,50.0,50.0,49.5,48.0,50.0,50.0,48.0,49.0,51.0,51.0,45.0,42.0,52.0,51.0,46.0,50.0,49.0,46.0,52.0,52.0,54.0,50.0,48.0,43.0,53.0,49.0,53.0,49.0,47.0,51.0,52.0,47.0,49.0,49.0,48.0,51.0,48.0,50.0,50.0,49.0,52.5,49.0,52.0,48.0,56.0,50.0,55.0,48.0,48.0,52.0,48.0,48.0,50.0,52.0,52.0,50.0,50.0,49.0,51.0,49.0,48.0,52.0,47.0,50.0,55.0,52.0,59.0,49.0,47.0,47.0,53.0,51.0,57.0
37,23077,1.1997726122061056,50.0,48.0,49.0,47.0,49.0,51.0,49.0,46.0,47.0,49.0,47.0,50.0,48.0,49.0,49.0,47.0,49.0,50.0,45.0,50.0,47.0,52.0,48.0,50.0,48.0,50.5,51.0,50.0,48.0,49.0,49.5,47.0,48.0,51.0,51.0,45.0,42.0,52.5,52.0,45.0,50.0,49.0,46.0,52.0,51.0,54.0,50.0,49.0,44.0,52.0,49.0,53.0,48.0,48.0,51.0,53.0,46.0,49.0,48.0,48.0,51.0,48.0,50.0,51.0,50.0,52.0,49.0,52.0,47.0,56.0,49.5,55.0,48.0,48.0,52.0,48.0,47.0,50.0,51.0,51.0,50.0,50.0,49.0,51.0,49.0,47.0,52.0,47.0,49.0,55.0,51.0,60.0,49.0,48.0,47.0,52.0,50.0,56.0
38,23079,1.1997726122061056,51.0,48.0,49.0,47.0,49.0,50.0,49.5,46.0,47.0,49.0,48.0,50.0,48.0,48.5,48.0,46.0,48.0,49.0,45.0,49.0,46.0,51.0,47.0,49.5,48.0,51.0,50.0,49.0,48.0,49.0,50.0,47.0,48.0,50.5,50.5,45.0,42.0,52.0,51.0,45.0,49.0,49.0,45.0,51.0,51.0,54.0,50.0,48.0,43.5,52.5,49.0,53.0,48.0,47.0,51.0,53.0,46.0,48.0,48.0,48.0,51.0,48.0,50.0,50.0,49.0,52.0,49.0,52.0,48.0,56.0,50.0,55.0,48.0,48.0,52.0,48.0,47.0,51.0,51.0,52.0,49.0,50.0,48.0,50.0,49.0,48.0,51.0,47.0,49.5,54.0,52.0,61.0,50.0,48.0,48.0,52.5,50.0,57.0
39,23081,1.1997726122061056,50.0,49.0,50.0,47.0,49.0,49.0,49.0,45.0,47.0,49.0,46.5,49.0,48.0,48.0,49.0,47.0,48.5,50.0,45.0,50.0,47.0,51.0,48.0,50.0,49.0,50.0,50.0,49.0,48.0,49.0,49.0,46.5,48.0,51.0,50.0,44.0,42.0,52.0,51.0,45.0,49.0,49.0,45.0,51.0,51.0,54.0,50.0,48.5,43.0,52.0,49.0,52.0,47.0,47.0,51.0,52.0,46.0,49.0,48.0,47.5,51.0,48.0,48.0,50.0,49.0,51.0,48.0,52.0,48.0,56.0,49.0,55.0,48.0,48.0,52.0,48.0,47.5,50.5,50.0,52.0,50.0,50.0,50.0,50.5,49.0,47.0,51.0,47.0,48.0,54.0,51.0,59.0,49.0,47.0,47.0,52.0,50.0,56.0
40,23083,1.1997726122061056,50.5,50.0,50.0,48.0,49.5,50.0,49.0,45.0,47.0,50.0,47.0,50.0,48.5,48.0,49.0,47.0,48.0,50.0,45.0,50.0,46.0,51.0,47.0,49.0,49.0,50.0,49.0,49.0,48.0,50.0,48.0,47.0,48.0,50.0,51.0,45.0,42.0,52.0,52.0,45.0,49.0,48.0,45.0,51.0,51.0,54.0,49.0,48.0,43.0,52.0,49.0,53.0,48.5,47.0,51.0,52.0,46.0,47.0,48.0,47.0,51.0,48.0,49.0,50.0,50.0,52.0,49.0,52.0,48.0,56.0,49.0,55.0,48.0,48.0,52.0,48.0,47.0,51.0,51.0,51.0,50.5,50.0,49.0,50.0,49.5,48.0,51.0,47.0,49.0,55.0,52.0,60.0,49.5,47.0,46.5,51.0,50.0,56.0
41,23085,1.1997726122061056,49.5,48.0,49.0,48.0,50.0,49.0,50.0,46.0,47.0,50.0,48.0,49.0,48.0,49.0,49.0,47.0,48.0,50.0,44.0,50.0,46.0,51.5,48.0,49.5,49.0,50.0,50.0,50.0,48.0,50.0,49.0,47.0,48.0,50.0,51.0,45.0,42.0,52.0,52.0,45.0,49.0,48.0,46.0,51.0,51.0,54.0,50.0,49.0,43.0,52.0,48.0,52.0,48.0,47.0,50.5,52.0,47.0,49.0,48.0,49.0,51.0,48.0,49.0,50.0,49.5,52.0,49.0,52.0,47.0,57.0,50.0,55.0,48.0,48.0,52.0,49.0,47.5,50.0,51.0,52.0,51.0,50.0,49.0,51.0,49.0,47.0,51.0,47.5,49.0,54.5,52.0,60.0,49.0,47.0,47.0,51.0,50.0,56.0
42,23087,1.1997726122061056,51.0,49.0,50.0,47.0,50.0,51.0,49.5,46.0,47.0,50.0,47.0,50.0,48.5,49.0,49.0,46.5,49.0,50.0,45.0,50.0,46.0,51.0,47.0,49.0,49.0,50.5,50.0,49.0,48.0,50.0,50.0,47.0,48.5,51.5,51.0,45.0,42.0,52.0,52.0,46.0,50.0,49.0,46.0,52.0,51.0,54.0,48.5,48.0,44.0,52.5,49.0,53.0,48.0,47.0,51.0,52.0,47.0,49.0,47.0,48.0,51.0,48.0,50.5,50.0,49.0,52.0,49.0,52.0,47.0,56.0,50.0,54.0,48.0,48.0,52.0,48.0,48.0,51.0,51.0,52.0,50.0,51.0,48.0,49.0,49.0,47.0,52.0,47.0,50.0,54.0,50.0,59.0,48.0,48.0,47.0,52.0,50.0,56.0
43,23089,1.1997726122061056,49.0,47.5,49.0,47.0,49.0,50.0,50.0,45.5,46.0,49.0,47.0,49.0,48.0,47.5,48.5,47.0,48.5,49.0,45.0,49.5,46.0,51.0,47.0,49.0,49.0,49.5,49.0,48.0,47.0,50.0,50.0,47.0,47.0,51.0,51.0,45.0,41.5,52.0,52.0,45.0,49.0,49.0,45.0,51.0,51.0,54.0,50.0,48.0,43.0,52.0,48.0,53.0,47.0,47.0,51.0,52.0,46.0,47.5,48.0,48.0,51.0,47.5,49.0,50.0,48.0,51.0,49.0,52.0,47.5,56.0,49.5,55.0,48.0,48.0,52.0,48.0,47.0,50.0,50.0,51.0,51.0,50.0,49.0,50.0,48.0,46.0,51.0,47.0,48.0,54.0,51.0,59.0,49.0,47.0,47.0,52.0,49.0,56.0
44,23091,1.1997726122061056,50.0,48.0,49.0,47.0,48.0,49.5,49.0,46.0,46.0,50.0,47.0,49.0,48.0,48.0,49.0,47.0,49.0,49.0,46.0,50.0,46.0,52.0,47.0,50.0,49.0,50.0,50.0,50.0,47.0,49.0,49.0,47.0,47.5,50.0,51.0,45.0,42.0,52.0,51.0,45.0,49.0,49.0,45.0,51.0,51.0,54.0,49.5,48.0,42.0,53.0,48.0,53.0,48.0,48.0,51.0,52.0,46.0,48.0,47.0,48.0,51.0,48.0,50.0,50.0,49.0,52.0,49.0,52.0,48.0,56.0,49.5,56.0,48.0,48.0,52.0,48.0,47.0,50.0,51.0,52.0,50.0,50.0,48.0,51.0,48.5,47.0,51.0,46.5,49.0,55.0,51.5,60.0,49.0,48.0,47.0,52.0,49.0,56.0
45,23093,1.1997726122061056,50.0,49.0,49.0,47.0,50.0,50.0,50.0,45.0,48.0,50.0,47.0,49.0,48.0,48.0,49.0,46.0,48.0,49.0,45.0,51.0,45.0,51.0,47.0,49.0,48.5,50.0,50.0,50.0,47.0,49.0,50.0,46.0,47.0,50.0,50.0,45.0,42.0,51.0,52.0,45.0,49.0,49.0,46.0,51.0,51.0,54.0,49.0,48.0,43.0,53.0,49.0,53.0,48.0,47.0,51.0,53.0,46.0,48.5,49.0,48.0,51.0,48.0,50.0,50.0,49.5,52.0,49.0,52.0,49.0,57.0,49.0,55.0,48.0,48.0,52.0,48.0,47.0,50.0,51.0,52.0,50.0,50.0,48.0,50.0,49.0,47.0,51.0,46.0,49.0,55.0,51.0,60.0,49.0,49.0,47.5,52.0,50.0,57.0
46,23095,1.1997726122061056,50.0,48.5,49.0,47.0,49.5,49.5,50.0,47.0,47.0,50.0,47.0,50.0,48.0,49.0,49.0,46.0,48.0,50.0,44.0,50.0,45.0,51.0,47.0,49.0,49.0,50.0,50.0,49.5,48.0,49.0,50.0,47.0,47.0,50.0,51.0,45.0,42.0,52.0,51.0,46.0,49.0,48.0,45.5,51.0,51.0,54.0,49.0,47.0,43.0,52.0,49.0,53.0,48.0,46.0,51.0,52.0,46.0,48.0,48.0,48.0,51.0,48.0,50.0,51.0,49.0,52.0,49.0,52.0,48.0,57.0,49.0,55.0,48.0,48.0,52.0,48.0,48.0,50.0,51.0,52.0,50.0,50.0,48.5,51.0,49.0,48.0,51.0,46.0,49.5,54.0,51.0,59.0,48.0,46.0,47.0,52.5,50.0,56.0
47,23097,1.1997726122061056,51.0,48.0,49.0,47.0,49.0,49.0,50.0,46.0,46.0,49.0,48.0,49.0,48.0,48.0,49.0,47.0,47.0,50.0,45.0,50.0,46.0,51.0,48.0,49.5,49.0,50.0,50.0,50.0,48.0,49.0,50.0,47.0,47.0,50.0,50.0,45.0,42.0,52.0,51.0,45.0,49.0,48.0,45.0,51.0,51.0,54.0,50.0,48.0,42.0,53.0,49.0,53.0,48.0,47.0,50.5,52.0,46.0,47.0,47.0,48.0,50.5,48.0,49.0,50.0,48.5,51.0,49.0,52.0,47.0,56.0,50.0,55.0,48.0,48.0,52.0,48.0,47.0,50.0,51.0,52.0,50.0,49.0,49.0,50.0,49.0,47.0,51.0,46.5,49.0,55.0,51.0,59.0,49.0,48.0,47.0,51.0,50.0,56.0
48,23099,1.1997726122061056,51.0,48.0,49.0,47.0,49.0,50.0,48.0,45.0,46.0,50.0,47.5,50.0,47.0,49.0,49.0,46.0,48.0,50.0,45.5,50.0,46.0,51.0,48.0,50.0,49.0,50.0,49.0,49.0,47.0,50.0,49.0,47.0,47.0,50.5,51.0,45.0,42.0,51.0,52.0,45.0,48.0,48.0,44.0,51.0,51.0,54.0,49.5,48.0,43.0,53.0,49.0,53.0,47.0,47.0,51.0,53.0,46.0,47.5,48.0,48.0,51.0,48.0,50.0,50.0,48.0,52.0,49.0,52.0,48.5,57.0,48.0,55.0,48.0,48.0,52.0,48.0,47.0,50.0,51.0,52.0,50.0,50.0,48.0,50.0,49.0,46.0,50.5,46.5,49.0,54.5,51.0,60.0,49.0,47.0,47.0,53.0,50.0,57.0
49,23101,1.1997726122061056,50.5,48.0,50.0,47.0,49.0,50.0,50.0,47.0,46.0,49.0,46.0,48.0,48.0,49.0,49.0,47.0,48.0,49.0,46.0,50.0,46.0,51.0,47.0,49.0,49.0,51.0,50.0,50.0,48.0,50.0,49.0,46.5,48.0,51.0,51.0,45.0,42.0,52.5,51.0,45.0,49.0,48.0,45.0,51.0,51.0,54.0,49.5,48.0,44.0,52.0,49.0,53.0,47.0,47.0,51.0,52.0,47.0,48.0,48.0,48.0,51.0,48.0,49.0,50.0,48.0,51.0,49.0,52.0,47.5,56.0,49.5,55.0,48.0,48.0,52.0,48.0,47.0,49.0,50.0,51.0,50.0,50.5,48.0,50.0,50.0,47.0,51.0,47.0,50.0,54.0,51.0,59.0,49.0,48.0,47.0,52.0,50.0,56.0
50,23103,1.1997726122061056,50.0,49.0,49.0,47.0,49.0,51.0,49.0,45.0,47.0,49.0,47.0,49.0,48.0,49.0,49.0,47.0,48.0,49.0,45.0,51.0,46.0,50.5,46.5,49.0,49.0,50.0,50.0,49.0,47.5,49.0,50.0,46.0,48.0,50.0,51.0,44.5,41.0,51.0,51.0,45.0,48.0,49.0,45.0,51.0,51.0,54.0,49.0,48.0,43.0,51.0,49.0,52.0,48.0,47.0,50.0,53.0,46.0,48.0,48.0,47.5,51.0,48.0,49.0,50.0,49.0,52.0,49.0,52.0,48.0,56.0,49.0,55.0,48.0,48.0,52.0,48.0,47.0,50.0,50.0,51.0,50.0,50.0,48.5,51.0,49.0,48.0,51.0,47.0,49.0,55.0,50.0,59.0,48.0,47.0,47.0,52.0,50.0,56.0
51,23105,1.0,50.0,49.0,50.0,48.0,49.5,50.5,49.0,46.0,46.0,50.0,47.5,49.0,48.0,48.0,48.5,46.0,48.0,50.0,45.0,50.0,45.0,51.0,46.0,49.5,49.0,50.0,50.0,50.0,47.0,49.0,50.0,46.0,48.0,50.0,51.0,45.0,41.5,51.0,51.0,44.0,49.0,49.0,45.5,51.0,51.0,54.0,49.0,47.0,43.0,53.0,48.0,53.0,47.0,47.0,50.5,53.0,46.0,48.0,48.0,48.0,51.0,48.0,49.5,50.0,49.0,52.0,49.0,52.0,48.0,56.0,49.5,55.0,48.0,48.0,52.0,48.0,46.5,50.0,50.0,51.0,50.0,51.0,49.0,50.0,48.0,47.0,51.0,47.0,49.0,56.0,51.0,60.0,49.0,48.0,47.0,52.0,49.0,55.0
52,23107,1.0,50.0,48.0,49.0,47.0,49.0,50.0,50.0,46.0,47.0,49.0,47.0,50.0,48.0,48.5,49.5,46.0,49.0,49.0,44.5,50.0,46.0,51.0,46.0,50.0,49.0,50.0,50.0,49.0,47.0,49.0,50.0,46.0,48.0,51.0,51.0,45.0,41.5,52.0,51.0,45.5,49.0,48.0,45.0,52.0,51.0,54.0,50.0,48.0,42.0,53.0,49.0,53.0,48.0,46.0,51.0,53.0,47.0,47.0,48.0,48.0,51.0,48.0,49.0,50.0,49.0,52.0,49.0,52.0,48.0,57.0,49.0,55.0,48.0,48.0,52.0,48.0,47.0,50.0,51.0,52.0,50.0,51.0,49.0,49.0,50.0,47.0,51.0,47.0,49.0,54.0,51.0,60.0,49.0,48.0,47.0,52.0,50.0,56.0
53,23109,1.0,50.0,49.0,50.0,48.0,50.0,49.0,50.0,45.0,47.0,50.0,48.0,49.0,48.0,49.0,49.0,47.5,49.0,50.0,45.0,50.0,45.0,52.0,47.0,49.0,48.0,50.0,50.0,49.0,48.0,50.0,50.0,48.0,47.5,50.0,51.0,46.0,42.0,52.0,51.0,45.5,49.0,48.0,46.0,51.0,51.0,54.0,49.0,48.0,43.0,52.0,49.0,53.0,48.0,47.0,51.0,53.0,47.0,48.0,48.0,47.0,51.0,48.0,50.0,50.0,49.0,53.0,49.0,52.0,49.0,55.0,49.0,55.0,48.0,48.0,52.0,48.0,47.0,50.5,51.0,51.0,50.0,50.0,49.0,50.0,49.0,48.0,51.0,47.0,49.0,54.0,51.0,59.0,49.0,47.0,48.0,53.0,50.0,57.0
54,23111,1.0,50.5,48.0,49.0,47.0,49.0,49.5,49.0,46.0,46.5,49.0,47.0,50.0,48.0,48.0,49.0,47.0,48.0,50.0,45.0,50.0,47.0,51.0,46.0,49.0,48.0,50.5,49.0,49.5,48.0,50.0,49.0,46.0,48.0,50.0,50.0,45.0,42.0,52.5,51.0,45.0,49.0,48.0,45.5,52.0,51.0,54.0,49.0,48.0,42.5,53.0,49.0,53.0,48.0,47.0,51.0,52.0,47.0,48.0,48.0,48.0,51.0,48.0,49.0,49.0,49.0,52.0,49.0,52.0,47.5,56.0,49.0,55.0,48.0,48.0,52.0,48.0,47.0,50.0,50.0,51.0,50.5,50.0,48.0,50.5,48.0,47.0,51.5,47.0,49.0,55.0,51.0,60.0,49.0,48.0,46.0,52.0,50.0,57.0
55,23113,1.0,50.0,47.0,49.0,47.0,49.0,50.0,49.0,45.5,47.0,50.0,46.0,49.0,48.0,49.0,49.0,47.0,49.0,49.0,45.0,50.0,46.0,51.0,47.0,50.0,50.0,50.0,49.0,50.0,47.5,49.0,49.0,47.0,47.0,50.0,51.0,45.0,41.0,51.0,51.0,45.5,49.0,49.0,45.0,51.0,51.0,54.0,49.0,47.5,44.0,53.0,49.0,53.0,48.0,47.0,51.0,53.0,46.0,49.0,48.0,48.0,51.0,48.0,50.0,51.0,49.0,51.0,49.0,52.0,48.0,56.0,49.0,56.0,48.0,48.0,52.0,48.0,47.5,50.0,50.0,51.0,51.0,51.0,48.5,49.0,49.0,49.0,51.0,46.0,50.0,55.0,50.0,59.0,49.0,46.0,47.0,51.0,50.0,57.0
56,23115,1.0,50.0,48.0,50.0,48.0,49.0,50.0,50.0,46.0,47.5,50.0,48.0,49.0,49.0,48.5,49.0,47.0,49.0,50.0,46.0,50.0,46.0,51.0,48.0,50.0,48.0,50.0,49.0,48.0,48.0,49.0,49.0,47.0,48.5,50.0,51.0,45.0,42.0,53.0,51.5,46.0,50.0,49.0,45.0,50.0,51.0,54.0,48.0,48.0,43.0,53.0,49.0,53.0,48.0,47.0,50.0,53.0,47.0,48.5,49.0,49.0,51.0,48.0,49.0,50.0,49.0,52.0,49.0,52.0,48.0,56.0,49.0,55.0,48.0,48.0,52.0,48.0,48.0,51.0,50.5,52.0,50.5,50.0,49.0,50.0,48.0,48.0,51.0,47.0,49.0,55.0,51.0,59.0,49.0,47.0,47.0,52.0,49.0,56.0
57,23117,1.0,50.0,50.0,49.0,48.0,49.0,50.0,50.0,45.5,46.0,50.0,48.5,49.0,48.0,49.0,49.0,47.0,48.0,49.0,45.0,50.0,46.5,51.5,47.0,50.5,49.0,50.5,50.0,49.0,48.5,51.0,50.0,47.0,48.0,50.0,51.0,46.0,42.0,52.0,51.0,45.0,50.0,49.0,46.0,52.0,51.0,54.0,48.0,48.0,44.0,53.0,49.0,53.0,47.5,47.0,51.0,53.0,47.0,48.0,49.0,48.0,51.0,48.0,50.0,50.0,49.0,52.0,49.0,52.0,48.0,56.0,50.0,55.0,48.0,48.0,52.0,48.0,47.0,51.0,51.0,52.0,50.0,51.0,48.0,51.0,49.0,48.0,51.0,47.0,49.0,54.5,52.0,60.0,49.0,47.0,47.0,52.0,50.0,56.0
58,23119,1.0,50.0,49.0,50.0,47.0,50.0,50.0,49.0,45.0,46.0,49.0,47.0,49.0,48.0,48.5,49.0,47.0,48.0,49.0,45.0,50.0,46.0,51.5,47.0,50.0,49.0,50.0,49.0,49.5,47.0,50.0,49.0,47.0,48.0,50.0,50.5,44.0,41.5,52.0,50.5,45.0,49.0,49.0,45.0,52.0,51.0,54.0,50.0,48.0,43.0,53.0,49.0,53.0,48.0,47.0,51.0,52.0,47.0,48.0,48.0,48.0,51.0,48.0,48.0,49.0,50.0,52.0,49.0,52.0,48.0,57.0,50.0,55.0,48.0,48.0,52.0,49.0,47.0,51.0,51.0,51.0,50.0,50.0,49.0,50.0,50.0,47.0,51.0,47.0,50.0,55.0,51.0,60.0,49.0,48.0,46.5,52.0,51.0,57.0
59,23121,1.0,51.0,49.0,49.0,48.0,50.0,50.0,49.0,45.0,48.0,50.0,47.0,49.0,48.0,48.0,49.0,47.0,49.0,50.0,45.0,50.0,46.0,51.0,47.0,50.0,49.0,51.0,50.0,50.0,48.0,50.0,49.0,47.0,48.0,50.0,50.0,45.0,42.0,52.0,52.0,45.0,49.0,48.0,45.0,51.0,51.0,54.0,49.0,48.0,44.0,53.0,49.0,53.0,48.0,47.0,51.0,52.0,46.0,48.0,48.5,48.0,51.0,48.0,49.5,49.0,49.0,51.5,49.0,52.0,48.0,56.0,50.0,55.0,48.0,48.0,52.0,48.0,47.0,51.0,51.0,51.0,50.0,50.0,49.0,50.0,49.0,48.0,51.0,47.0,49.0,55.0,51.0,59.0,49.0,48.0,48.0,51.5,50.0,57.0
60,23123,1.0,50.0,48.5,50.0,47.5,50.0,50.0,49.5,45.0,46.0,50.0,47.0,50.0,48.0,48.0,49.0,47.0,49.0,50.0,45.0,50.0,46.0,51.0,47.0,50.0,49.0,50.0,50.0,49.0,48.0,49.0,49.5,47.0,47.0,50.5,51.0,45.0,41.0,51.0,52.0,45.5,50.0,48.0,45.0,51.0,51.0,54.0,49.0,47.0,42.0,52.5,48.5,53.0,47.5,47.0,51.0,52.0,47.0,48.0,48.0,48.0,51.0,48.0,50.0,50.0,49.0,52.0,49.0,52.0,48.0,55.0,50.0,54.0,48.0,48.0,52.0,48.0,47.0,50.0,50.0,51.0,50.0,50.0,48.0,50.0,49.0,47.5,51.0,47.0,49.0,55.0,51.0,60.0,49.0,47.0,46.0,52.0,50.0,56.5
61,23125,1.0,51.0,49.0,48.5,48.0,49.0,50.0,49.0,46.0,47.0,49.0,48.0,49.0,48.0,49.0,49.0,47.0,48.5,50.0,45.0,50.0,46.0,51.0,47.0,50.0,49.0,50.0,50.0,49.0,48.0,50.0,50.0,47.0,48.0,50.0,50.0,45.0,42.0,52.5,51.0,46.0,49.5,48.0,46.0,51.0,51.0,54.0,49.0,48.0,42.5,53.0,49.0,53.0,48.0,48.0,51.0,52.5,47.0,49.0,48.0,48.0,51.0,48.0,50.0,51.0,49.0,52.0,49.0,52.0,48.5,56.0,49.5,55.0,48.0,48.0,52.0,48.0,48.0,51.0,51.0,51.0,51.0,51.0,49.0,50.0,48.0,47.5,52.0,47.0,49.0,55.0,51.5,59.0,49.0,48.0,48.0,52.0,50.0,55.5
62,23127,1.0,49.0,48.0,48.5,47.0,50.0,49.0,49.0,45.5,47.0,50.0,46.0,49.0,48.0,49.0,49.0,46.0,48.5,50.0,45.0,49.0,47.0,52.0,48.0,50.0,49.0,51.0,50.0,50.0,48.0,50.0,48.5,47.0,48.0,51.0,51.0,45.0,42.0,52.0,51.0,46.0,49.0,48.0,45.0,51.0,51.0,54.0,49.0,48.0,44.0,53.5,49.0,53.0,47.0,47.0,51.0,52.0,46.0,48.0,48.0,47.0,52.0,48.0,50.0,50.0,49.0,52.0,49.0,52.0,48.0,56.0,50.0,55.0,48.0,48.0,52.0,48.0,47.5,51.0,51.0,52.0,51.0,50.0,50.0,50.0,48.0,47.5,51.0,45.0,49.0,54.0,51.0,60.0,48.0,47.0,46.0,52.0,50.5,57.0
63,23129,1.0,50.5,48.0,50.0,47.5,49.5,49.0,49.0,46.0,47.0,49.0,47.0,50.0,49.0,49.0,49.0,46.0,49.0,50.0,45.0,49.5,46.0,52.0,48.0,50.0,48.0,50.0,50.0,49.5,48.0,50.0,48.0,46.0,48.0,50.0,51.0,45.0,42.0,52.0,52.0,45.0,50.0,48.0,46.0,51.0,51.0,54.0,50.0,47.5,44.0,53.0,49.0,52.5,47.0,47.5,51.0,53.0,46.0,48.0,48.0,48.0,51.0,48.0,51.0,49.0,49.0,52.0,49.0,52.0,48.0,56.0,49.5,56.0,48.0,48.0,52.0,48.0,47.0,51.0,51.0,52.0,50.0,50.0,49.0,50.0,49.0,47.5,51.0,47.0,50.0,54.0,52.0,59.5,50.0,48.0,47.0,52.0,50.0,56.0
64,23131,1.0,50.0,49.0,49.0,47.0,50.0,50.0,50.0,46.0,47.0,50.0,47.0,49.0,48.0,48.0,50.0,47.0,48.0,49.0,45.0,50.0,47.0,51.0,47.0,51.0,49.5,51.0,50.0,49.5,48.0,49.0,50.0,46.0,48.0,50.0,51.0,44.0,42.0,51.0,51.0,45.0,49.5,49.0,44.0,51.0,52.0,54.0,50.0,48.0,43.0,53.0,49.0,53.0,48.0,47.0,51.0,53.0,46.5,48.0,49.0,49.0,51.0,48.0,50.0,50.0,49.0,51.0,49.0,53.0,47.0,55.0,50.0,56.0,48.0,48.0,52.0,48.0,47.5,50.0,51.0,51.5,50.5,50.0,50.0,49.0,48.0,47.0,52.0,47.0,49.0,54.0,50.0,59.0,50.0,48.0,47.0,51.5,50.0,57.0
65,23133,1.0,50.0,49.0,49.0,48.0,50.0,50.0,50.0,46.0,47.0,50.0,48.0,50.0,48.0,49.0,49.0,47.0,48.5,50.0,45.0,50.0,47.0,51.0,47.0,49.5,49.0,51.0,50.5,50.0,48.0,49.0,49.0,46.0,48.0,50.0,50.5,44.5,42.0,52.0,52.0,45.0,49.0,49.0,45.0,51.0,51.0,54.0,49.5,48.0,43.0,53.0,49.0,53.0,48.0,47.0,51.0,53.0,46.0,47.0,48.0,48.0,51.0,48.0,49.0,49.5,49.0,51.0,49.0,52.0,48.0,56.0,49.0,54.0,47.0,48.0,52.0,48.0,47.0,50.0,51.0,51.0,50.0,49.5,48.0,49.0,49.0,48.0,51.0,47.0,49.0,55.0,52.0,58.0,49.0,47.0,47.0,52.0,50.0,57.0
