,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108
322,0.24,0.0001,1.72,1.74,2.06,0.19,0.04,0.0001,0.0001,0.22,0.0001,0.96,0.0001,0.12,0.16,0.0001,0.0001,0.8,0.0001,0.37,0.0001,0.0001,2.0,0.02,0.0001,0.4,0.0001,1.56,0.0001,0.0001,1.48,0.9,0.69,0.0001,1.01,0.0001,0.0001,0.0001,0.69,0.0001,0.55,0.0001,1.62,1.09,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.57,0.34,0.0001,0.0001,0.0001,0.0001,0.0001,0.22,0.96,0.0001,0.0001,0.32,2.0,0.1,0.43,0.59,0.32,2.6,1.88,2.15,0.0001,0.0001,0.88,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.55,0.0001,1.07,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.84,0.0001,1.25,0.0001,0.0001,0.0001,0.0001,0.12,0.0001,0.15,0.12,0.0001,1.28,0.96,0.0001,0.76,1.09,0.0001,0.5,0.24
323,0.0001,0.12,2.37,1.07,1.59,1.39,0.15,0.0001,0.0001,0.0001,0.0001,1.76,0.13,0.0001,0.0001,0.0001,0.0001,0.43,0.0001,0.45,0.0001,0.0001,0.86,0.25,0.0001,0.0001,0.0001,0.53,0.0001,0.38,0.52,0.46,0.0001,0.0001,0.0001,0.87,0.29,0.04,0.41,0.0001,2.1,0.0001,2.2,2.14,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.1,1.01,0.89,0.0001,0.0001,0.0001,0.41,0.09,0.0001,0.0001,0.0001,2.2,0.0001,0.42,0.9,0.15,1.55,1.97,0.65,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.68,0.0001,0.0001,1.29,1.48,1.14,0.0001,0.08,0.0001,0.0001,0.0001,0.0001,0.52,0.0001,1.86,0.25,0.0001,0.0001,0.52,0.33,0.0001,0.0001,0.0001,0.0001,0.82,1.09,0.0001,0.26,0.25,0.83,0.44,0.0001
324,0.24,1.78,0.72,1.74,1.06,1.19,0.04,0.0001,0.0001,0.22,0.0001,0.0001,1.18,0.0001,0.0001,0.0001,1.04,0.0001,0.0001,0.37,0.0001,0.0001,1.0,1.02,0.0001,0.4,0.0001,0.56,1.49,0.0001,0.48,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.69,0.72,4.55,0.0001,2.62,3.09,0.0001,0.0001,0.0001,0.87,0.49,0.0001,0.0001,0.0001,0.57,2.41,0.0001,0.0001,0.0001,1.22,0.0001,0.79,0.0001,0.0001,1.0,1.1,0.43,0.59,1.32,1.6,0.88,0.0001,0.35,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.75,0.0001,0.0001,1.55,2.89,2.07,0.0001,0.96,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,3.25,1.36,0.97,1.06,0.0001,0.0001,0.0001,0.0001,0.12,0.0001,0.28,0.0001,0.0001,0.76,0.09,0.86,0.5,0.24
325,0.0001,0.12,0.37,1.07,1.59,1.39,0.15,0.0001,0.0001,0.67,2.78,0.0001,0.13,2.08,0.0001,0.0001,1.08,0.43,0.0001,1.45,0.46,0.0001,0.86,0.25,0.0001,1.07,0.0001,0.0001,0.78,0.38,1.52,0.46,0.0001,0.0001,0.0001,0.0001,0.0001,0.04,0.41,0.0001,3.1,0.0001,0.2,3.14,0.35,0.0001,0.0001,0.0001,1.3,0.12,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.12,1.41,0.0001,0.36,0.0001,1.44,0.0001,1.52,0.42,0.0001,1.15,2.55,0.0001,0.0001,0.45,0.62,0.0001,0.0001,0.0001,0.0001,1.31,0.0001,0.0001,1.0,0.29,3.48,2.14,0.0001,0.0001,0.0001,0.0001,1.34,0.0001,1.52,0.0001,0.86,0.25,2.1,0.66,0.0001,0.0001,0.71,0.0001,0.54,0.0001,0.82,0.0001,0.0001,1.26,0.25,0.83,0.44,0.36
326,0.24,0.78,0.0001,1.74,2.06,1.19,0.04,2.96,1.31,1.22,1.84,0.0001,0.0001,3.12,0.0001,0.0001,0.0001,0.8,0.0001,0.0001,0.0001,0.0001,1.0,0.02,0.0001,0.4,0.0001,0.0001,0.49,0.9,0.48,0.0001,0.69,0.0001,0.0001,0.0001,0.0001,0.7,0.0001,0.72,1.55,0.99,1.62,4.09,0.55,0.0001,0.62,0.0001,0.0001,0.0001,0.0001,0.0001,0.57,0.0001,0.0001,0.97,0.19,1.22,0.0001,0.79,0.0001,1.32,0.0001,1.1,0.43,0.0001,0.32,1.6,0.0001,0.15,0.35,0.0001,0.0001,0.0001,0.0001,0.0001,2.22,0.0001,0.0001,0.88,0.0001,1.89,2.07,0.0001,0.0001,0.39,0.0001,1.3,0.0001,0.84,0.11,1.25,1.36,1.97,1.06,0.0001,0.0001,0.52,0.0001,0.12,0.0001,0.28,0.0001,0.0001,1.76,0.09,0.0001,1.5,0.24
327,0.54,0.12,0.0001,3.07,0.0001,1.39,0.0001,3.69,0.74,0.0001,0.0001,0.0001,0.0001,3.08,0.0001,0.0001,0.08,1.43,0.0001,0.45,0.46,0.0001,0.86,0.0001,0.74,0.07,1.21,0.0001,0.0001,2.38,0.0001,0.0001,1.59,0.0001,0.0001,0.0001,0.0001,0.04,0.0001,2.89,2.1,0.26,1.2,3.14,1.35,0.0001,0.79,0.0001,0.0001,0.12,0.0001,0.0001,0.0001,0.0001,0.0001,0.83,0.0001,0.41,0.09,0.36,0.0001,1.44,0.0001,0.52,0.42,0.0001,0.15,1.55,0.0001,0.65,1.45,0.0001,0.0001,0.0001,0.31,0.0001,1.31,0.0001,0.0001,0.001,0.0001,1.48,2.14,0.0001,0.0001,0.0001,0.99,1.34,0.0001,1.52,0.0001,0.86,1.25,3.1,0.66,0.0001,0.33,0.71,0.0001,0.0001,0.61,0.82,0.09,0.63,0.26,0.25,0.83,1.44,0.36
328,0.24,0.78,0.0001,3.74,0.06,1.19,0.04,1.96,0.31,0.0001,0.0001,0.0001,0.0001,2.12,0.16,0.0001,0.04,0.8,0.0001,1.37,0.61,0.0001,1.0,1.02,0.53,0.4,0.97,0.0001,0.0001,1.9,0.0001,0.0001,0.69,0.0001,0.0001,0.0001,0.94,0.7,0.0001,4.72,2.55,0.99,0.62,3.09,1.55,0.0001,2.62,0.0001,0.0001,0.0001,0.0001,0.34,0.0001,0.0001,0.0001,1.97,0.19,0.22,0.0001,0.79,0.0001,0.32,0.0001,1.1,0.0001,0.59,0.0001,0.0001,0.0001,2.15,0.35,0.0001,0.88,0.0001,0.36,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.89,1.07,0.0001,0.0001,0.0001,2.92,1.3,1.06,0.84,0.0001,0.0001,1.36,2.97,0.06,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.28,0.96,0.0001,0.76,0.09,0.0001,0.5,1.24
329,0.54,0.12,0.37,1.07,0.59,1.39,0.0001,1.69,0.0001,0.0001,0.0001,0.76,0.0001,1.08,1.84,0.0001,0.0001,0.0001,0.0001,2.45,0.46,0.0001,0.86,0.25,0.74,0.07,0.21,0.0001,0.0001,1.38,0.52,0.0001,0.59,0.0001,0.0001,0.0001,1.29,1.04,0.0001,2.89,1.1,0.0001,0.2,1.14,1.35,0.75,2.79,0.0001,0.0001,0.12,0.69,1.1,0.0001,0.0001,0.0001,0.83,1.12,0.0001,0.09,0.36,0.0001,0.0001,0.0001,0.52,0.42,0.9,0.15,0.0001,0.0001,1.65,0.0001,0.0001,3.24,0.9,1.31,0.0001,0.0001,0.0001,0.0001,1.0,0.0001,0.0001,1.14,0.0001,0.0001,0.0001,0.99,2.34,0.0001,0.52,0.0001,0.0001,1.25,1.1,0.0001,0.0001,0.33,0.0001,0.0001,0.0001,0.0001,0.0001,1.09,0.0001,0.0001,0.25,0.0001,0.0001,1.36
330,0.24,0.0001,0.72,0.0001,1.06,2.19,0.04,0.0001,0.31,0.22,0.0001,0.0001,2.18,0.0001,0.16,0.0001,0.0001,0.0001,1.83,1.37,0.0001,0.0001,0.001,0.02,0.0001,0.4,0.97,0.0001,0.0001,0.0001,0.48,0.0001,0.69,0.31,0.0001,0.0001,0.0001,0.7,0.0001,1.72,1.55,0.0001,0.0001,1.09,0.0001,1.82,0.62,0.87,0.0001,0.0001,0.57,1.34,0.57,0.41,0.0001,0.0001,1.19,0.0001,0.96,1.79,0.0001,0.32,0.0001,0.1,0.0001,1.59,0.32,0.0001,0.0001,0.15,0.0001,0.0001,2.88,2.79,1.36,0.45,0.22,0.0001,0.0001,0.0001,0.0001,0.0001,1.07,0.0001,0.0001,0.0001,0.0001,4.3,0.0001,0.0001,0.0001,0.0001,1.36,0.97,0.0001,0.0001,0.12,0.0001,0.15,0.0001,0.84,0.28,0.0001,0.0001,0.0001,0.09,0.0001,0.0001,0.24
331,0.54,0.0001,1.37,0.0001,1.59,1.39,2.15,0.0001,0.0001,0.0001,0.0001,0.0001,2.13,0.0001,0.0001,1.49,0.0001,0.0001,1.38,0.45,0.46,0.35,0.0001,0.25,0.0001,0.07,1.21,0.53,0.0001,0.38,0.0001,0.46,0.0001,0.0001,0.0001,0.0001,0.0001,0.04,0.0001,0.0001,2.1,0.0001,0.0001,0.14,0.0001,1.75,0.79,0.88,0.0001,0.12,1.69,1.1,1.01,0.89,0.99,0.0001,1.12,0.41,0.0001,1.36,0.0001,0.44,2.2,0.0001,0.0001,1.9,0.15,0.0001,0.0001,0.65,0.45,0.0001,2.24,2.9,4.31,0.84,0.0001,0.68,0.0001,0.0001,0.0001,0.0001,0.14,0.0001,0.0001,0.0001,0.0001,3.34,0.0001,0.0001,0.0001,0.0001,0.0001,0.1,0.0001,0.52,0.0001,0.71,0.0001,0.0001,0.0001,0.0001,0.09,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
332,0.24,0.0001,0.72,0.0001,1.06,0.19,1.04,0.0001,0.31,0.22,0.0001,0.0001,4.18,0.0001,0.0001,1.75,0.0001,0.0001,0.0001,1.37,0.61,0.0001,0.001,0.02,0.0001,0.4,0.97,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.31,0.0001,0.0001,0.0001,0.0001,0.69,0.0001,1.55,0.0001,0.0001,0.0001,0.0001,1.82,0.0001,1.87,0.0001,0.0001,0.57,0.0001,0.57,0.41,0.69,0.0001,0.19,0.0001,0.0001,0.0001,0.0001,0.32,1.0,0.0001,0.0001,1.59,0.0001,0.0001,0.88,0.15,0.35,1.57,0.88,0.79,3.36,0.45,0.0001,0.75,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,2.3,0.06,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.96,0.12,0.0001,0.0001,0.12,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
333,0.54,0.12,1.37,0.0001,0.59,0.0001,0.15,0.0001,0.74,0.0001,0.0001,0.0001,2.13,0.08,0.0001,1.49,0.0001,0.0001,0.0001,1.45,1.46,0.0001,0.86,0.0001,0.0001,0.07,2.21,0.0001,0.0001,0.38,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.41,0.0001,0.1,0.0001,0.2,0.0001,0.0001,0.75,0.0001,0.0001,0.3,0.12,2.69,0.0001,2.01,0.89,0.0001,0.0001,1.12,0.0001,0.0001,0.36,0.0001,0.0001,1.2,0.0001,0.0001,0.9,0.0001,0.0001,1.97,0.0001,0.0001,2.62,0.24,0.0001,3.31,0.84,0.31,1.68,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.34,0.72,0.0001,0.0001,0.0001,0.0001,0.1,0.0001,1.52,0.33,0.71,0.0001,0.0001,0.0001,0.0001,0.09,0.0001,0.26,0.0001,0.0001,0.0001,0.0001
334,0.24,0.0001,2.72,0.0001,0.06,0.0001,0.04,0.0001,1.31,0.0001,0.0001,0.0001,0.18,0.12,0.16,0.75,1.04,0.0001,0.0001,0.0001,0.61,0.0001,1.0,0.0001,0.0001,0.0001,0.97,0.0001,0.49,1.9,0.0001,0.0001,0.0001,0.31,0.0001,0.0001,0.0001,0.0001,1.69,0.0001,0.0001,0.0001,0.62,0.0001,0.0001,1.82,0.0001,0.0001,0.0001,0.0001,0.57,0.0001,1.57,0.41,0.0001,0.97,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.0,0.0001,0.0001,0.59,0.0001,0.0001,0.88,0.0001,0.35,0.57,0.0001,0.0001,1.36,1.45,0.22,1.75,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.06,0.0001,1.11,0.25,0.0001,0.0001,0.0001,0.96,0.12,0.0001,0.0001,0.12,0.0001,0.28,0.0001,0.83,0.0001,0.0001,0.0001,0.0001,0.0001
335,0.0001,0.0001,0.37,0.0001,0.0001,0.39,0.15,0.69,3.74,0.0001,0.0001,0.0001,0.0001,0.0001,1.84,0.0001,1.08,0.43,0.0001,0.0001,0.0001,0.35,0.86,0.0001,0.0001,0.0001,0.21,0.0001,0.78,0.38,0.0001,0.0001,0.59,0.0001,0.0001,0.0001,1.29,0.0001,2.41,1.89,0.1,0.0001,0.0001,0.14,0.0001,0.75,0.0001,0.0001,0.0001,0.12,0.0001,1.1,1.01,0.0001,0.0001,0.83,0.0001,0.0001,0.0001,0.0001,1.38,0.0001,0.2,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.65,0.0001,0.0001,0.24,0.0001,0.0001,0.84,0.0001,0.68,0.0001,0.001,0.0001,0.0001,0.14,0.0001,0.08,0.0001,0.0001,0.0001,0.0001,0.0001,1.98,0.0001,0.0001,0.0001,0.0001,0.0001,0.33,0.71,0.0001,0.0001,0.61,0.0001,0.0001,0.63,0.26,0.0001,0.0001,0.0001,0.0001
336,0.24,0.0001,0.72,0.0001,0.0001,0.0001,0.04,1.96,2.31,0.0001,0.84,0.96,0.18,0.12,0.16,0.0001,0.04,0.8,0.0001,0.37,0.61,0.39,0.001,0.0001,0.53,0.0001,0.0001,0.0001,0.49,0.0001,0.48,1.9,0.69,0.0001,0.0001,0.0001,0.94,0.0001,0.69,2.72,0.0001,0.0001,0.0001,3.09,0.0001,0.82,0.0001,0.0001,0.0001,0.64,0.0001,1.34,0.57,0.0001,0.69,0.97,0.0001,0.22,0.0001,0.0001,0.87,0.32,1.0,1.1,0.0001,0.59,0.0001,0.0001,0.88,0.15,0.35,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.14,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,3.11,0.25,0.0001,0.0001,0.0001,0.0001,0.12,0.0001,0.0001,0.12,0.0001,0.0001,0.0001,0.0001,0.76,0.09,0.0001,0.0001,0.0001
337,0.0001,0.0001,0.37,0.0001,0.0001,0.39,1.15,1.69,1.74,0.0001,0.78,0.76,1.13,0.0001,0.0001,0.49,1.08,0.43,0.0001,0.45,0.46,1.35,0.0001,0.25,1.74,0.0001,0.0001,0.0001,0.78,0.0001,1.52,1.46,1.59,0.0001,0.78,0.0001,0.29,0.0001,0.41,0.89,0.1,0.26,0.0001,4.14,1.35,0.75,0.0001,0.0001,0.0001,0.12,0.0001,2.1,0.0001,0.0001,0.0001,0.83,0.0001,0.41,0.09,0.0001,0.38,0.44,0.2,0.0001,0.0001,1.9,0.0001,0.0001,0.97,0.0001,0.45,0.0001,0.24,0.0001,0.0001,0.84,0.0001,0.0001,0.0001,0.0001,0.29,0.48,0.0001,0.0001,0.08,0.45,0.0001,0.0001,0.0001,0.52,2.98,0.0001,0.25,0.1,0.0001,0.0001,0.33,0.0001,0.0001,0.54,0.0001,0.0001,0.0001,0.63,0.0001,0.25,0.0001,0.0001,0.0001
338,0.0001,0.0001,0.0001,0.0001,0.0001,0.19,1.04,0.96,0.31,0.22,0.84,0.0001,1.18,0.0001,0.0001,0.75,0.04,0.0001,0.0001,0.37,0.61,0.39,0.0001,1.02,0.53,0.0001,0.0001,0.56,0.49,0.0001,0.48,0.9,2.69,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.72,1.55,0.0001,0.62,2.09,2.55,0.0001,0.0001,0.0001,0.49,0.0001,0.0001,1.34,0.57,0.0001,0.69,0.0001,0.0001,0.22,0.0001,0.79,0.0001,0.0001,0.001,0.1,0.0001,1.59,0.0001,0.6,0.88,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.45,0.0001,0.0001,0.0001,0.0001,0.0001,0.89,0.0001,0.0001,0.0001,1.39,1.92,0.0001,0.0001,0.0001,2.11,0.0001,0.36,0.0001,0.06,0.96,0.12,0.0001,0.0001,0.12,0.0001,0.28,0.0001,0.83,0.76,0.0001,0.0001,0.0001,0.0001
339,0.0001,0.12,0.37,0.0001,0.59,0.39,3.15,0.0001,0.0001,0.0001,0.0001,0.76,1.13,0.0001,0.0001,0.49,1.08,0.0001,0.0001,0.0001,0.46,0.0001,0.0001,0.25,0.0001,0.07,0.21,0.0001,0.0001,0.0001,0.52,0.0001,1.59,0.0001,0.0001,0.0001,0.29,0.04,0.0001,0.89,1.1,0.26,0.0001,0.14,1.35,0.75,0.0001,0.0001,0.0001,0.12,0.0001,2.1,0.0001,0.0001,0.0001,0.0001,0.12,0.0001,1.09,0.36,0.0001,0.0001,0.2,0.0001,0.0001,0.9,0.15,0.55,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.84,0.0001,0.0001,0.0001,0.0001,0.29,0.48,0.0001,0.0001,0.0001,2.45,2.99,0.34,0.0001,0.0001,1.98,0.0001,1.25,0.1,0.0001,0.0001,0.0001,0.0001,0.0001,0.54,0.61,0.0001,0.09,0.0001,1.26,0.0001,0.0001,0.0001,0.0001
340,0.0001,0.78,0.72,0.0001,0.06,0.19,5.04,0.0001,0.0001,0.22,0.0001,0.96,0.18,0.0001,0.0001,0.0001,1.04,0.0001,0.0001,0.37,0.61,0.0001,0.0001,0.0001,0.0001,0.4,0.97,0.56,0.49,0.0001,0.0001,0.0001,1.69,0.0001,0.0001,0.0001,0.0001,0.0001,0.69,0.0001,1.55,0.0001,0.0001,0.0001,0.0001,1.82,0.0001,0.0001,0.0001,0.0001,0.0001,0.34,0.0001,0.41,0.0001,0.0001,0.19,0.22,0.0001,0.0001,0.0001,0.0001,0.001,0.1,0.0001,0.0001,0.32,1.6,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.14,0.0001,4.39,2.92,1.3,0.0001,0.0001,0.11,0.0001,1.36,0.97,0.06,0.0001,1.12,0.52,0.0001,1.12,0.84,0.0001,0.0001,0.0001,0.76,0.0001,0.86,0.0001,0.0001
341,0.0001,0.12,0.37,1.07,0.0001,0.0001,3.15,0.0001,0.0001,0.67,3.78,0.0001,0.0001,0.08,0.0001,0.0001,0.08,0.0001,0.0001,0.45,0.46,0.35,0.0001,0.0001,0.0001,0.07,0.21,0.0001,0.0001,0.38,0.0001,0.46,0.0001,0.0001,0.78,0.0001,0.0001,0.04,0.41,0.0001,1.1,0.26,0.2,0.0001,0.35,2.75,0.0001,0.0001,0.3,0.12,0.0001,1.1,0.0001,2.89,0.0001,0.0001,0.0001,0.41,0.09,0.0001,2.38,0.0001,0.2,0.52,0.0001,0.0001,0.15,0.55,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.31,0.84,2.31,1.68,0.0001,0.0001,0.0001,0.0001,0.14,0.0001,0.0001,4.45,0.99,1.34,0.0001,0.52,0.0001,0.0001,1.25,1.1,0.66,0.0001,0.33,0.71,0.64,1.54,0.0001,0.0001,0.09,0.0001,2.26,0.25,1.83,0.44,0.0001
342,0.0001,0.0001,0.0001,1.74,1.06,0.19,2.04,0.0001,0.0001,1.22,2.84,0.0001,0.0001,2.12,0.0001,0.0001,1.04,0.0001,3.83,0.37,0.61,1.39,0.0001,0.02,0.0001,0.4,0.0001,0.0001,0.0001,0.9,0.0001,0.9,0.0001,0.31,1.01,0.0001,0.0001,0.7,0.0001,0.0001,0.55,0.99,0.62,0.0001,0.0001,1.82,0.0001,0.0001,0.0001,0.0001,0.0001,0.34,0.57,3.41,0.0001,0.0001,0.0001,1.22,0.0001,0.0001,1.87,0.0001,1.0,0.1,0.43,0.0001,0.32,0.0001,0.0001,0.15,0.35,0.0001,0.0001,0.0001,0.36,0.45,5.22,0.0001,0.0001,0.0001,0.55,0.0001,0.07,0.0001,0.0001,3.39,0.0001,1.3,0.0001,0.0001,1.11,0.0001,0.36,0.97,1.06,0.0001,1.12,0.0001,2.15,0.12,0.0001,1.28,0.0001,0.0001,1.76,0.09,0.0001,0.5,0.24
343,0.0001,0.0001,0.0001,1.07,0.0001,1.39,0.0001,1.69,0.0001,0.67,0.0001,0.0001,0.0001,2.08,0.0001,0.0001,0.08,0.0001,4.38,1.45,0.46,2.35,0.0001,1.25,0.0001,0.07,0.0001,0.0001,0.0001,0.38,0.52,0.46,0.0001,0.0001,1.78,0.0001,0.0001,0.04,0.0001,0.0001,0.1,2.26,0.2,0.0001,0.0001,0.0001,0.0001,0.0001,0.3,0.12,1.69,0.0001,0.0001,1.89,0.0001,0.0001,0.12,0.0001,0.09,0.36,0.38,0.0001,0.2,0.52,0.42,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,2.24,0.0001,0.31,0.0001,4.31,0.0001,0.0001,0.0001,0.29,0.0001,0.14,0.0001,0.0001,0.45,0.0001,1.34,0.0001,0.52,1.98,0.0001,0.25,1.1,1.66,0.0001,0.33,0.0001,1.64,0.54,0.61,0.0001,0.09,0.0001,1.26,1.25,0.83,0.0001,1.36
344,0.24,0.0001,0.0001,0.74,0.0001,1.19,0.0001,2.96,0.31,0.22,0.0001,0.0001,0.0001,2.12,0.16,0.75,0.04,0.0001,0.83,1.37,0.61,1.39,0.001,2.02,0.53,0.0001,0.0001,0.56,0.0001,0.0001,0.48,0.9,0.0001,0.31,1.01,0.0001,0.94,0.0001,0.0001,0.0001,1.55,1.99,0.0001,0.0001,0.0001,0.0001,0.62,0.0001,0.0001,0.0001,1.57,0.0001,0.57,0.41,0.69,0.0001,2.19,0.0001,0.96,0.0001,0.0001,2.32,0.001,0.1,0.43,0.0001,0.32,1.6,0.88,0.15,0.0001,0.0001,0.88,0.79,0.36,0.0001,0.22,0.0001,0.0001,0.0001,0.55,0.0001,1.07,0.0001,0.0001,0.0001,0.0001,1.3,0.06,0.84,1.11,0.0001,0.0001,0.97,1.06,0.0001,0.0001,0.0001,1.15,0.12,0.84,0.0001,0.0001,0.0001,0.76,0.09,0.0001,0.0001,0.24
345,0.0001,0.12,0.0001,0.07,0.0001,1.39,0.0001,2.69,0.74,0.67,0.78,0.0001,0.0001,1.08,0.0001,1.49,1.08,0.0001,0.0001,0.0001,0.0001,0.0001,1.86,1.25,0.74,0.07,0.21,0.53,0.0001,0.0001,0.52,1.46,0.0001,0.0001,1.78,0.0001,0.29,0.04,0.0001,0.0001,1.1,1.26,0.0001,0.0001,0.0001,0.0001,0.79,0.0001,0.0001,1.12,1.69,0.0001,1.01,0.0001,0.0001,0.0001,1.12,0.0001,3.09,0.0001,0.0001,2.44,0.0001,0.0001,0.42,0.0001,0.15,0.55,0.97,0.0001,0.45,0.0001,0.0001,0.9,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.29,0.0001,3.14,1.9,0.08,0.0001,0.0001,1.34,0.0001,0.52,0.0001,0.0001,0.0001,0.1,0.0001,0.52,0.0001,0.0001,1.64,0.54,0.61,0.0001,0.09,0.63,0.26,0.25,0.83,0.0001,0.36
346,0.24,0.0001,0.0001,0.0001,0.06,1.19,0.0001,1.96,0.0001,1.22,0.84,0.0001,0.0001,0.0001,0.0001,1.75,0.04,0.0001,0.0001,0.0001,0.0001,0.0001,2.0,1.02,0.0001,0.4,0.97,0.0001,0.0001,0.0001,0.48,1.9,0.0001,0.31,1.01,0.0001,0.94,0.7,0.69,0.0001,0.55,0.99,0.0001,0.0001,0.55,1.82,1.62,0.0001,0.0001,0.0001,0.57,0.0001,1.57,0.0001,0.69,0.97,0.19,0.0001,1.96,0.0001,0.0001,1.32,0.0001,0.0001,0.43,0.0001,0.32,0.6,0.0001,0.15,0.35,0.0001,0.0001,0.79,0.36,0.0001,0.0001,0.0001,0.0001,0.0001,0.55,0.89,2.07,0.14,0.0001,0.0001,0.0001,0.0001,0.0001,0.84,0.0001,0.0001,0.0001,0.0001,0.06,0.96,0.0001,0.52,1.15,0.12,0.0001,0.28,0.0001,0.0001,0.0001,0.09,0.0001,0.5,0.24
347,0.0001,0.12,0.37,0.07,0.0001,0.39,0.15,0.0001,0.74,0.67,1.78,0.0001,0.0001,0.0001,0.0001,1.49,1.08,0.0001,0.0001,0.45,0.0001,0.0001,0.86,0.25,0.74,0.07,1.21,1.53,0.0001,0.38,1.52,1.46,0.0001,0.0001,0.78,0.0001,0.29,0.04,1.41,0.0001,1.1,1.26,0.0001,0.0001,1.35,1.75,0.79,0.0001,0.3,0.12,0.69,0.0001,2.01,0.89,0.99,0.0001,0.12,0.0001,2.09,0.36,0.0001,0.0001,0.0001,0.52,1.42,0.0001,0.15,0.0001,0.0001,0.0001,0.0001,0.62,0.0001,0.9,0.31,0.0001,0.0001,0.0001,0.0001,0.0001,0.29,0.0001,1.14,0.0001,0.0001,0.0001,0.0001,0.0001,0.72,0.52,0.0001,0.0001,0.0001,0.1,0.0001,0.0001,0.0001,0.0001,0.64,0.0001,0.61,0.0001,0.09,0.63,0.26,0.25,0.0001,0.44,0.36
348,0.24,0.0001,1.72,0.74,0.06,1.19,1.04,0.0001,1.31,0.22,1.84,0.0001,0.18,0.0001,0.16,0.75,1.04,0.0001,2.83,0.37,0.0001,0.0001,2.0,0.02,0.0001,0.0001,1.97,3.56,0.49,0.9,0.48,0.0001,0.0001,0.31,0.0001,0.0001,0.94,0.7,0.0001,0.0001,0.55,0.99,0.0001,0.0001,2.55,2.82,0.0001,0.0001,0.49,0.64,1.57,0.0001,0.57,1.41,0.69,0.0001,0.0001,0.0001,0.0001,1.79,0.0001,0.0001,0.0001,0.1,0.43,0.0001,0.32,0.6,0.0001,0.0001,0.0001,0.57,0.0001,0.79,0.0001,0.0001,0.0001,1.75,0.0001,0.0001,1.55,0.0001,2.07,1.14,0.96,0.0001,1.92,0.0001,3.06,0.0001,0.11,0.0001,0.0001,1.97,0.06,0.0001,0.12,0.0001,0.0001,0.0001,0.0001,0.28,0.0001,0.0001,0.0001,0.0001,0.0001,0.5,0.24
