,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108
225,0.0001,0.0001,0.0001,1.75,2.65,0.0001,3.16,2.81,0.0001,0.0001,0.35,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,2.21,0.0001,0.2,0.42,0.0001,0.0001,0.78,0.81,0.09,1.1,0.0001,0.0001,0.0001,0.68,1.77,0.0001,0.0001,0.02,0.0001,0.38,0.73,0.92,0.0001,0.0001,0.0001,2.64,0.0001,0.44,0.45,2.77,1.78,0.17,0.0001,0.96,0.0001,0.0001,0.0001,0.0001,0.0001,0.25,0.0001,0.0001,0.0001,0.0001,0.0001,0.11,0.0001,0.38,0.04,0.0001,0.0001,0.0001,0.3,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.22,0.56,0.77,0.21,0.58,0.62,2.95,0.0001,1.36,0.0001,0.71,0.54,0.0001,0.0001,0.0001,0.0001,0.43,0.0001,0.0001,0.0001,0.83,0.0001,0.08,0.0001,0.0001,0.0001,0.0001,0.0001,0.48,0.03,0.06,0.09
226,0.0001,0.0001,0.0001,1.3,1.56,0.63,2.76,0.85,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.7,0.0001,0.0001,2.72,2.19,0.4,0.44,0.0001,1.03,1.02,1.22,0.0001,1.81,0.0001,0.0001,0.0001,0.58,1.77,0.0001,0.0001,0.0001,0.0001,1.04,0.45,0.0001,0.0001,0.0001,0.51,0.34,0.72,1.53,0.53,0.64,1.67,0.56,0.59,0.27,0.0001,0.0001,0.04,0.0001,0.0001,0.9,0.0001,0.85,0.0001,0.0001,0.0001,0.0001,0.0001,0.18,0.0001,0.0001,0.15,0.0001,0.0001,0.44,0.0001,0.0001,0.26,1.35,0.0001,5.01,0.77,2.87,0.36,0.03,0.45,0.78,0.0001,0.57,1.07,0.0001,2.23,0.0001,0.0001,0.0001,0.0001,0.86,0.0001,0.0001,0.0001,0.26,0.9,0.28,0.53,1.19,0.18,0.0001,0.0001,0.36,0.0001,0.0001,0.0001
227,0.0001,0.13,0.0001,0.75,1.65,0.0001,2.16,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.57,0.0001,1.92,0.0001,0.61,0.21,4.41,0.0001,0.42,0.0001,0.32,1.78,0.81,0.0001,0.1,0.0001,0.0001,0.0001,0.68,1.77,0.0001,0.0001,0.02,0.0001,0.38,0.0001,0.0001,1.32,0.0001,0.0001,0.0001,0.0001,1.44,0.0001,0.0001,0.78,0.0001,0.67,0.0001,0.0001,0.0001,0.0001,0.0001,0.72,2.25,0.0001,0.28,0.0001,0.0001,0.0001,0.11,0.0001,0.38,0.04,0.39,0.0001,1.39,0.0001,0.64,0.0001,0.0001,0.0001,1.94,0.0001,3.22,0.56,1.77,0.0001,0.0001,2.62,0.0001,0.0001,0.36,0.0001,0.71,1.54,0.11,0.59,0.0001,0.0001,0.0001,0.0001,0.0001,0.44,0.0001,0.0001,0.08,0.0001,0.93,0.0001,0.0001,0.0001,0.0001,0.03,0.0001,0.09
228,0.0001,0.0001,0.0001,0.3,1.56,0.63,0.76,0.0001,0.0001,0.0001,0.0001,0.0001,1.85,0.42,0.34,1.7,0.73,0.97,0.0001,3.19,0.0001,0.44,0.0001,0.03,1.02,2.22,0.0001,4.81,0.0001,0.0001,0.0001,0.58,0.77,0.0001,0.0001,0.0001,0.0001,0.04,0.0001,0.8,2.92,0.0001,0.51,0.0001,0.0001,0.0001,0.0001,0.0001,0.67,0.56,1.59,0.0001,0.0001,0.0001,0.04,0.0001,1.02,1.9,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.18,0.0001,0.2,0.0001,1.11,0.0001,0.44,0.0001,0.0001,0.0001,2.35,0.84,3.01,0.77,0.0001,0.0001,2.03,2.45,0.0001,0.0001,0.0001,0.0001,0.74,2.23,1.7,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.6,0.0001,0.9,0.28,0.0001,1.19,0.18,0.0001,0.45,0.0001,0.0001,0.0001,0.44
229,0.0001,0.0001,0.43,0.75,1.65,0.95,1.16,0.81,0.0001,0.0001,0.0001,0.63,1.99,2.57,1.29,0.92,0.0001,0.61,0.21,0.41,0.0001,0.42,0.0001,0.32,0.0001,2.81,0.0001,7.1,0.45,0.0001,0.0001,0.68,0.77,0.54,0.0001,0.02,0.0001,0.0001,0.0001,1.92,3.32,0.54,0.0001,0.0001,0.0001,0.0001,0.0001,0.77,0.78,0.17,0.67,0.0001,0.0001,0.0001,0.0001,0.0001,0.72,0.0001,0.0001,0.28,0.0001,0.0001,0.0001,0.0001,0.0001,0.38,0.04,1.39,0.0001,0.39,0.0001,0.64,0.0001,0.76,0.0001,0.94,1.98,1.22,0.56,0.0001,0.0001,0.58,0.62,0.95,0.0001,0.36,0.18,0.71,2.54,1.11,0.0001,0.06,0.08,0.0001,0.0001,0.0001,0.44,0.0001,0.0001,0.08,0.85,1.93,0.99,0.0001,1.99,0.0001,0.03,0.06,0.09
230,0.47,0.0001,0.0001,1.3,0.56,1.63,0.76,0.0001,0.49,0.0001,1.33,1.53,1.85,1.42,0.34,0.0001,0.73,0.0001,1.72,0.0001,0.0001,0.44,0.17,0.0001,0.0001,1.22,0.68,3.81,0.0001,0.0001,0.0001,1.58,0.77,1.27,0.0001,0.0001,0.0001,0.0001,0.0001,2.8,2.92,1.72,0.51,0.0001,0.0001,0.0001,0.0001,0.64,1.67,1.56,1.59,0.27,0.51,0.0001,0.0001,0.0001,1.02,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.92,0.15,0.18,0.0001,1.2,0.0001,0.11,0.0001,0.44,0.0001,1.0,0.0001,0.35,4.84,0.0001,0.77,0.0001,0.0001,0.0001,0.0001,0.78,0.0001,0.57,0.0001,1.74,1.23,1.7,0.0001,0.0001,0.0001,0.0001,0.0001,0.13,0.6,0.0001,0.0001,0.28,0.53,1.19,0.18,0.0001,3.45,0.0001,0.0001,0.0001,0.0001
231,0.0001,0.13,0.0001,1.75,0.65,0.0001,0.0001,0.0001,0.87,0.0001,1.35,1.63,0.99,0.57,1.29,0.0001,1.95,0.0001,0.21,0.0001,0.2,0.42,0.0001,0.32,0.0001,0.0001,1.09,2.1,0.0001,0.87,0.0001,1.68,0.0001,0.0001,0.0001,2.02,0.0001,0.0001,0.0001,2.92,0.32,0.54,0.0001,0.0001,0.0001,0.0001,0.0001,0.77,0.78,0.17,0.0001,0.96,0.73,0.35,0.0001,0.0001,0.72,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,2.11,0.74,1.38,0.04,0.39,0.0001,0.39,0.0001,0.64,0.0001,0.76,0.0001,0.0001,3.98,0.0001,0.56,0.77,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.71,1.54,2.11,0.59,0.0001,0.08,1.43,0.88,0.71,0.44,0.0001,0.0001,1.08,0.85,0.0001,0.0001,0.0001,2.99,0.48,0.03,1.06,0.0001
232,0.47,0.0001,0.0001,2.3,0.0001,0.0001,0.0001,0.0001,0.49,0.0001,0.33,0.0001,0.85,0.0001,0.34,0.0001,1.73,0.0001,0.0001,0.0001,0.4,0.0001,0.17,0.0001,0.0001,0.0001,0.68,0.0001,0.0001,0.99,0.0001,0.58,0.0001,0.0001,0.92,0.82,0.0001,0.0001,0.0001,2.8,0.0001,0.72,0.0001,0.0001,0.72,0.0001,0.0001,0.0001,0.67,0.56,0.59,0.27,0.51,0.0001,0.04,0.46,0.02,0.9,0.0001,0.0001,0.5,0.0001,0.0001,1.92,0.15,1.18,0.0001,0.2,1.15,0.11,0.19,0.44,0.66,0.001,0.0001,0.35,0.0001,0.0001,0.77,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.74,1.23,0.7,0.86,0.0001,0.85,1.86,0.31,0.13,0.0001,0.0001,0.0001,0.28,0.53,0.0001,0.0001,0.0001,2.45,0.0001,0.0001,0.0001,0.0001
233,0.0001,0.13,0.0001,0.75,0.0001,0.0001,0.16,0.0001,0.87,0.0001,0.35,0.63,0.0001,0.0001,0.29,0.0001,0.95,0.0001,0.0001,0.0001,1.2,0.42,0.78,0.32,0.0001,0.0001,0.0001,0.0001,0.45,0.0001,0.0001,0.68,0.0001,0.0001,1.31,1.02,0.0001,0.0001,0.73,1.92,0.0001,0.54,0.0001,0.0001,0.78,0.0001,0.45,0.0001,0.0001,0.17,0.67,0.0001,0.0001,0.0001,0.0001,0.0001,0.72,1.25,0.0001,0.28,0.0001,0.81,0.93,0.11,0.0001,0.38,0.0001,0.0001,0.92,0.0001,0.0001,0.64,0.0001,2.76,0.0001,0.0001,0.0001,0.0001,0.56,0.0001,0.21,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.71,0.54,0.11,0.59,0.06,2.08,2.43,0.88,0.0001,0.0001,0.0001,0.0001,1.08,0.85,0.0001,0.0001,0.0001,0.0001,0.0001,0.03,0.06,0.0001
234,0.0001,0.85,0.83,0.0001,0.0001,0.0001,0.0001,1.85,0.49,0.0001,0.0001,0.0001,0.0001,0.0001,2.34,0.0001,0.0001,0.97,0.0001,0.19,0.4,0.0001,0.17,0.03,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.58,0.0001,0.27,1.92,0.0001,0.0001,0.04,0.45,0.0001,0.0001,0.72,0.0001,0.34,0.72,0.0001,0.53,0.64,0.0001,0.56,1.59,1.27,0.0001,0.0001,0.04,0.0001,0.02,0.0001,0.0001,0.85,1.5,3.25,0.27,0.0001,0.0001,0.18,0.0001,0.2,0.15,0.0001,0.19,0.0001,0.0001,3.0,0.26,0.0001,0.0001,0.0001,0.77,0.0001,0.36,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.74,0.23,0.7,0.86,0.0001,2.85,0.86,0.31,0.0001,0.0001,0.26,0.9,0.28,0.53,0.0001,0.18,0.0001,0.0001,0.0001,0.52,0.0001,0.0001
235,0.0001,1.13,1.43,0.0001,0.0001,0.0001,0.16,1.81,2.87,0.0001,0.0001,0.0001,0.0001,0.0001,2.29,0.0001,0.0001,1.61,0.0001,0.0001,0.0001,0.0001,0.78,0.32,0.0001,0.0001,0.09,0.1,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,3.31,0.0001,0.37,0.38,1.73,0.0001,0.0001,1.54,0.0001,0.64,0.78,0.0001,0.0001,0.77,0.0001,0.17,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.28,2.98,2.81,0.0001,0.11,0.0001,0.0001,0.04,0.0001,0.0001,0.0001,1.3,0.0001,0.0001,1.76,2.78,0.0001,0.98,0.22,0.56,0.0001,0.21,0.58,0.0001,0.0001,0.81,0.0001,0.0001,0.71,0.0001,0.11,0.59,0.06,1.08,1.43,0.0001,0.0001,0.0001,0.83,0.0001,1.08,0.0001,0.0001,0.99,0.0001,0.0001,0.0001,0.0001,0.06,0.0001
236,0.0001,0.85,0.0001,0.0001,0.56,0.63,0.76,0.85,2.49,0.0001,0.0001,0.0001,1.85,0.0001,1.34,0.0001,0.73,0.97,0.0001,0.19,0.0001,0.0001,0.17,0.03,0.0001,0.0001,1.68,0.0001,0.0001,0.0001,0.37,0.0001,0.0001,0.0001,2.92,0.0001,0.19,0.0001,1.45,0.0001,0.0001,0.72,0.51,0.0001,0.72,0.0001,0.0001,0.0001,0.0001,0.56,0.0001,0.0001,0.0001,0.0001,0.04,0.0001,1.02,0.0001,0.0001,0.0001,2.5,2.25,1.27,1.92,0.15,0.0001,0.95,0.0001,0.15,0.0001,2.19,0.0001,0.0001,1.0,2.26,0.35,3.84,0.0001,0.77,0.0001,1.36,0.03,0.45,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.7,0.0001,0.0001,0.85,0.86,0.0001,0.0001,0.0001,1.26,0.0001,0.28,0.53,1.19,0.18,0.0001,0.45,0.36,0.0001,0.0001,0.0001
237,0.72,0.13,0.43,0.0001,0.65,0.0001,1.16,0.81,2.87,0.0001,0.0001,0.0001,1.99,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.2,0.0001,0.78,0.32,0.0001,0.0001,1.09,0.0001,0.45,0.0001,0.0001,0.0001,0.0001,0.54,1.31,0.02,0.0001,0.0001,0.73,0.0001,0.0001,0.54,0.98,0.0001,0.78,0.0001,0.0001,0.0001,0.78,0.17,0.67,0.0001,0.0001,1.35,0.0001,0.0001,1.72,0.0001,0.98,0.0001,1.98,0.81,0.93,0.11,1.74,0.38,1.04,0.0001,0.0001,0.0001,2.3,0.64,0.0001,1.76,1.78,0.94,3.98,0.0001,0.56,0.0001,0.21,0.0001,0.62,0.0001,0.0001,0.36,0.0001,0.0001,0.0001,0.11,1.59,0.06,0.08,1.43,0.0001,0.0001,0.0001,0.83,0.0001,1.08,0.0001,0.93,0.0001,0.0001,0.0001,0.48,0.0001,0.0001,0.0001
238,0.0001,0.0001,0.83,0.0001,0.56,0.63,0.76,0.85,2.49,0.0001,0.33,1.53,0.85,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.19,0.4,0.0001,0.17,0.03,0.02,0.0001,0.0001,0.81,0.0001,0.0001,0.37,0.0001,0.0001,0.0001,0.92,0.0001,0.0001,0.04,0.0001,0.8,0.0001,0.0001,0.51,0.0001,0.0001,0.0001,0.0001,0.64,1.67,0.0001,0.59,0.0001,0.0001,0.99,0.04,0.0001,1.02,0.0001,0.0001,0.0001,0.5,0.25,1.27,0.0001,1.15,0.0001,0.95,0.0001,0.15,0.0001,2.19,0.0001,0.0001,1.0,1.26,0.35,1.84,0.0001,0.77,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.57,0.0001,0.0001,1.23,0.0001,0.86,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.26,0.0001,0.28,0.0001,0.19,0.0001,0.0001,2.45,0.36,0.0001,0.0001,0.0001
239,0.0001,0.13,0.43,0.0001,0.65,0.95,0.0001,0.0001,1.87,0.0001,0.35,1.63,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.2,0.0001,0.78,0.32,0.0001,0.81,0.0001,1.1,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.31,0.02,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.77,0.0001,0.17,0.67,0.0001,0.0001,0.35,0.0001,0.0001,0.0001,0.25,0.0001,0.28,0.0001,0.0001,0.93,0.0001,0.74,0.0001,0.0001,0.0001,1.92,0.0001,2.3,0.0001,0.0001,0.0001,0.0001,0.0001,0.98,0.0001,0.56,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.54,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.44,0.0001,0.0001,0.08,0.0001,0.0001,0.0001,0.0001,2.99,1.48,0.03,0.0001,0.09
240,0.0001,0.0001,1.83,0.3,1.56,1.63,0.0001,0.0001,0.49,0.0001,0.0001,1.53,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.17,0.03,1.02,2.22,0.0001,2.81,0.59,0.0001,0.37,0.0001,0.77,0.27,0.92,0.0001,0.0001,0.04,0.45,0.0001,0.0001,0.0001,0.0001,0.34,0.0001,0.0001,0.53,0.64,0.0001,0.0001,0.59,2.27,0.51,0.0001,0.04,0.0001,0.02,0.9,0.0001,0.0001,0.0001,0.25,1.27,0.0001,0.15,0.18,0.0001,0.0001,1.15,0.0001,2.19,0.0001,0.0001,1.0,0.0001,0.0001,1.84,0.0001,0.77,0.0001,0.0001,1.03,0.0001,0.0001,0.0001,0.0001,1.07,1.74,2.23,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.6,0.26,0.0001,0.0001,0.0001,0.19,0.0001,0.81,2.45,0.36,0.52,0.0001,0.44
241,0.72,0.13,1.43,0.0001,1.65,0.95,0.0001,0.0001,0.0001,0.0001,1.35,1.63,0.99,0.0001,0.0001,0.92,0.95,0.61,1.21,0.0001,0.0001,0.42,0.78,0.32,0.78,1.81,1.09,1.1,0.45,0.87,1.38,0.0001,1.77,0.54,0.0001,0.02,0.0001,0.0001,0.73,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.44,0.0001,0.77,0.0001,0.17,1.67,3.96,0.73,0.35,0.0001,0.71,0.0001,1.25,0.0001,0.28,0.0001,0.81,0.93,0.0001,0.74,0.38,0.0001,0.0001,1.92,0.39,1.3,0.64,0.97,0.76,0.0001,0.0001,1.98,0.0001,0.56,0.0001,0.0001,1.58,0.0001,0.0001,0.0001,0.0001,0.18,0.71,0.0001,0.11,0.59,0.0001,0.0001,0.0001,0.0001,0.71,0.44,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.03,0.0001,0.09
242,0.0001,0.0001,0.83,0.0001,0.56,0.0001,0.0001,0.0001,0.0001,0.0001,3.33,0.53,0.85,0.42,0.0001,0.0001,0.0001,0.97,1.72,0.19,0.0001,0.44,0.0001,0.03,1.02,0.22,0.68,0.81,0.0001,3.99,2.37,0.0001,1.77,0.27,0.0001,0.82,0.0001,0.0001,0.45,0.0001,0.0001,0.72,0.0001,0.0001,0.0001,0.0001,0.0001,0.64,0.0001,0.0001,0.59,3.27,1.51,0.0001,0.0001,0.46,0.0001,0.9,0.0001,0.0001,0.0001,0.0001,1.27,0.0001,1.15,0.18,0.0001,0.0001,1.15,0.11,0.19,0.44,1.66,2.0,0.0001,0.0001,1.84,0.0001,0.77,0.0001,0.0001,1.03,0.0001,0.0001,0.0001,0.0001,0.07,0.74,0.0001,0.7,0.86,0.0001,0.0001,0.86,0.31,2.13,0.0001,0.26,0.0001,0.0001,0.53,0.19,0.0001,0.81,0.0001,0.36,0.0001,0.0001,0.44
243,0.0001,0.13,1.43,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.85,2.35,0.63,0.0001,0.0001,0.0001,0.0001,0.0001,0.61,1.21,0.0001,1.2,0.0001,0.0001,0.32,0.78,0.0001,1.09,0.0001,0.0001,3.87,1.38,0.0001,1.77,0.54,0.0001,1.02,0.37,0.0001,0.0001,0.0001,0.0001,0.54,0.0001,0.0001,0.78,0.0001,1.45,0.77,1.78,0.17,0.0001,1.96,0.73,0.0001,0.0001,0.71,0.0001,0.25,0.0001,0.0001,0.0001,0.0001,2.93,1.11,0.0001,0.38,0.04,0.0001,0.92,0.0001,0.3,0.0001,0.0001,0.76,0.0001,0.0001,1.98,3.22,0.56,0.77,0.0001,0.0001,0.0001,0.0001,0.0001,0.36,1.18,0.71,0.0001,1.11,0.0001,0.0001,0.0001,0.43,0.0001,0.71,0.0001,0.83,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.48,0.0001,1.06,1.09
244,0.47,0.0001,0.0001,0.3,0.56,0.63,0.0001,0.85,0.0001,0.92,0.33,0.53,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.4,1.44,0.17,0.03,0.02,0.0001,0.0001,0.0001,0.0001,0.99,0.37,0.0001,1.77,0.27,0.0001,1.82,0.19,0.04,0.0001,0.0001,0.0001,0.72,0.51,0.0001,1.72,0.0001,0.53,0.64,0.67,0.56,0.0001,0.27,0.51,0.0001,0.04,0.0001,0.02,0.0001,0.89,0.85,0.5,0.25,1.27,1.92,0.15,0.18,0.95,0.0001,0.15,0.0001,0.0001,0.0001,1.66,1.0,0.26,0.0001,0.84,3.01,0.77,0.87,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.07,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.86,0.0001,0.13,0.0001,0.26,0.9,0.0001,0.0001,0.0001,0.0001,0.81,0.0001,0.36,0.0001,0.86,0.44
245,0.0001,0.0001,0.0001,0.0001,0.65,0.95,0.0001,0.81,0.0001,0.0001,0.35,0.63,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.41,1.2,0.42,0.0001,0.32,0.0001,0.0001,0.09,0.0001,0.0001,0.0001,0.38,0.0001,0.0001,0.54,0.31,1.02,0.37,1.38,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.78,0.44,0.45,0.77,0.78,0.17,0.0001,0.0001,0.73,0.0001,0.0001,0.0001,0.72,1.25,0.0001,0.28,0.98,0.0001,0.93,1.11,0.0001,0.38,0.04,0.0001,0.0001,0.0001,0.3,0.64,0.97,0.76,0.78,0.94,1.98,0.22,0.56,0.77,0.0001,0.0001,0.62,1.95,0.0001,0.0001,0.0001,0.0001,0.54,0.11,0.0001,0.06,0.0001,0.0001,0.0001,0.71,0.0001,0.0001,0.92,0.08,0.85,0.0001,0.0001,0.0001,2.99,0.48,0.03,0.06,0.09
246,0.0001,0.0001,0.0001,0.0001,0.0001,1.63,0.0001,0.0001,0.0001,0.0001,1.33,2.53,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,2.19,0.4,0.44,0.17,0.0001,0.02,0.22,0.0001,0.0001,0.0001,0.0001,0.37,0.0001,0.0001,0.27,0.0001,1.82,0.19,0.04,0.0001,0.8,0.0001,0.0001,0.51,0.0001,0.72,2.53,0.53,0.64,0.0001,0.56,0.59,0.0001,0.51,0.99,0.04,0.0001,3.02,0.0001,0.89,0.85,0.5,0.25,1.27,0.92,0.15,0.0001,0.0001,0.0001,0.15,0.11,1.19,2.44,1.66,1.0,1.26,0.0001,0.0001,0.0001,0.77,0.0001,0.0001,0.0001,0.45,0.0001,0.0001,0.57,0.0001,0.0001,0.23,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.13,0.0001,0.26,0.9,1.28,0.53,0.19,0.18,0.0001,2.45,0.0001,0.0001,0.0001,0.0001
247,0.0001,0.0001,0.43,0.0001,0.0001,2.95,1.16,0.0001,0.0001,0.85,0.35,1.63,0.0001,0.0001,0.29,0.0001,0.0001,0.0001,0.21,1.41,1.2,0.0001,0.0001,0.0001,0.78,0.0001,0.0001,0.0001,0.45,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.02,0.37,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,2.44,0.0001,0.77,0.0001,0.17,0.67,0.0001,0.73,0.0001,0.0001,0.0001,3.72,0.25,0.0001,1.28,0.0001,0.0001,0.93,0.11,0.74,0.0001,0.0001,0.39,0.0001,0.0001,0.3,2.64,1.97,0.0001,0.78,0.0001,1.98,0.0001,0.56,0.0001,0.0001,0.0001,0.0001,0.0001,0.81,1.36,2.18,0.71,0.54,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.92,1.08,0.85,0.0001,0.0001,0.0001,1.99,0.0001,0.0001,0.06,0.09
248,0.0001,0.0001,0.0001,0.0001,1.56,0.63,1.76,0.0001,0.0001,1.92,0.0001,1.53,0.0001,0.0001,0.0001,1.7,0.0001,0.0001,0.0001,1.19,2.4,0.0001,0.0001,0.03,0.02,0.22,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.92,0.0001,0.19,0.0001,0.0001,0.0001,0.0001,0.0001,0.51,0.0001,0.0001,0.53,0.0001,1.64,0.0001,0.0001,1.59,0.27,0.0001,0.0001,0.04,0.0001,2.02,0.0001,0.0001,0.85,0.0001,0.0001,0.27,0.92,0.15,0.18,0.0001,0.0001,0.15,0.11,0.19,2.44,1.66,1.0,0.26,0.35,1.84,0.0001,0.77,0.0001,0.0001,1.03,0.0001,0.0001,0.83,0.57,2.07,1.74,1.23,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.9,0.28,0.53,0.19,0.18,0.0001,0.45,0.36,0.0001,0.86,0.0001
249,0.72,0.0001,0.0001,0.0001,2.65,0.0001,0.16,0.81,0.0001,0.85,3.35,0.63,0.0001,0.0001,0.29,0.0001,0.0001,0.61,0.0001,1.41,1.2,0.0001,0.0001,0.0001,0.0001,1.81,0.09,0.0001,0.45,0.87,0.0001,0.0001,0.0001,0.0001,1.31,1.02,0.37,0.0001,0.0001,0.0001,1.32,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.77,0.0001,0.0001,0.67,0.0001,0.0001,0.35,0.75,0.0001,0.72,0.25,0.0001,0.28,0.0001,0.0001,0.93,0.11,0.0001,0.38,0.04,0.39,1.92,0.39,2.3,2.64,0.97,0.0001,0.0001,0.94,1.98,0.22,0.56,0.0001,0.21,1.58,0.0001,0.0001,0.81,0.0001,1.18,1.71,0.54,0.11,0.0001,0.0001,0.08,0.0001,0.0001,0.0001,0.0001,0.0001,1.92,0.08,0.85,0.0001,0.0001,0.0001,0.0001,0.48,0.03,1.06,0.09
250,0.47,0.0001,0.0001,0.0001,1.56,0.0001,0.76,2.85,0.0001,0.92,3.33,0.53,0.0001,0.42,1.34,0.0001,0.0001,0.97,0.0001,0.19,0.4,0.0001,0.0001,0.0001,0.0001,1.22,0.0001,0.81,1.59,0.99,0.0001,0.58,0.0001,0.27,1.92,0.82,0.19,0.04,0.45,0.0001,1.92,0.0001,0.0001,0.34,0.72,0.0001,0.0001,0.64,0.0001,0.0001,1.59,0.27,0.0001,1.99,0.04,0.46,0.02,0.0001,0.0001,0.85,0.0001,0.0001,0.27,0.0001,0.15,1.18,0.0001,0.2,2.15,0.11,0.19,1.44,0.66,0.0001,0.26,0.35,3.84,2.01,0.77,0.0001,0.36,3.03,0.0001,0.78,0.83,0.0001,0.07,2.74,0.23,0.0001,0.0001,0.0001,0.0001,0.0001,1.31,0.0001,0.0001,0.26,0.9,0.0001,0.53,0.0001,0.18,0.0001,0.0001,0.36,0.52,0.86,0.44
251,0.0001,0.0001,0.0001,0.0001,0.65,0.0001,0.16,4.81,0.0001,0.85,2.35,0.0001,0.0001,0.57,2.29,0.0001,0.0001,0.61,1.21,0.0001,0.2,0.0001,0.0001,0.0001,0.0001,0.81,0.09,0.1,0.45,0.87,0.0001,0.68,0.0001,0.54,2.31,1.02,0.37,0.0001,0.0001,0.0001,1.32,0.54,0.0001,0.0001,1.78,0.0001,0.0001,0.77,0.78,0.17,1.67,0.96,0.0001,1.35,0.0001,0.71,1.72,0.0001,0.0001,0.0001,0.0001,0.0001,0.93,0.11,0.74,1.38,0.0001,1.39,1.92,0.39,0.0001,0.64,0.0001,0.0001,0.0001,0.94,5.98,1.22,0.56,0.77,0.21,1.58,0.0001,0.0001,0.0001,0.0001,1.18,1.71,0.54,0.0001,0.0001,0.0001,0.0001,0.0001,1.88,0.0001,0.0001,0.83,0.92,0.0001,0.85,0.0001,0.0001,0.0001,0.0001,0.0001,0.03,1.06,0.09
