,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108
27,0.2,0.0001,0.0001,1.09,0.0001,0.66,0.0001,0.0001,0.49,0.0001,2.73,0.3,0.0001,0.0001,1.2,0.98,0.0001,0.86,1.75,0.25,0.33,0.0001,0.99,0.0001,1.4,1.06,0.69,0.0001,0.0001,0.59,1.3,0.0001,0.12,0.0001,0.0001,0.16,0.07,1.47,0.0001,0.0001,1.66,0.0001,0.0001,0.35,0.41,1.6,0.43,0.0001,0.0001,0.06,0.55,0.0001,0.0001,0.0001,0.09,0.5,0.0001,0.0001,0.0001,0.37,0.17,0.08,0.0001,0.0001,0.0001,1.12,0.5,0.46,0.41,0.14,0.0001,0.42,0.33,0.0001,1.42,0.27,0.0001,1.88,0.0001,0.0001,1.2,1.17,1.16,0.0001,1.48,0.0001,0.0001,0.0001,0.0001,0.0001,0.81,0.0001,0.03,0.19,0.04,0.02,0.0001,0.0001,0.0001,0.0001,1.54,0.07,1.43,0.75,0.08,0.72,0.83,0.9,0.05
28,0.61,1.11,0.05,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.15,0.41,0.0001,0.0001,1.59,0.52,0.34,0.0001,0.0001,1.54,0.0001,0.08,0.03,2.73,0.0001,0.0001,0.81,0.09,0.0001,0.001,0.17,1.14,0.62,0.73,0.48,0.0001,0.0001,0.13,1.09,0.69,0.68,2.22,0.0001,0.89,2.52,0.0001,0.82,0.0001,0.0001,0.0001,0.3,0.38,0.33,0.3,0.0001,0.43,0.28,0.0001,0.0001,0.0001,0.0001,0.25,1.14,0.0001,0.0001,0.0001,0.38,1.58,0.5,0.0001,0.65,0.0001,0.0001,0.24,0.0001,2.55,0.78,0.0001,2.01,0.0001,1.75,0.78,1.4,0.47,0.0001,1.21,0.0001,0.0001,0.0001,0.53,0.17,0.0001,0.53,0.0001,0.13,0.001,0.0001,0.0001,0.32,0.0001,0.25,0.0001,0.0001,0.52,0.0001,0.0001,1.24,0.54,0.73,0.0001
29,0.2,0.0001,0.57,0.09,0.0001,0.0001,0.88,0.0001,0.0001,1.26,0.0001,0.0001,0.0001,0.65,0.2,0.0001,0.0001,0.0001,0.0001,0.0001,0.33,0.28,1.99,0.0001,0.0001,0.06,0.69,0.0001,0.39,0.59,0.3,0.0001,2.12,0.0001,0.0001,0.0001,1.07,0.47,0.0001,0.0001,1.66,0.04,0.6,3.35,0.0001,0.6,0.43,0.0001,0.0001,0.06,0.0001,0.0001,0.0001,0.0001,0.09,0.0001,0.0001,0.0001,0.0001,0.0001,0.17,1.08,0.0001,0.0001,0.0001,1.12,0.5,2.46,0.0001,1.14,0.93,0.0001,0.0001,0.0001,1.42,0.27,0.0001,0.0001,1.64,2.21,0.2,0.17,1.16,0.0001,1.48,0.9,0.5,0.0001,0.13,1.5,0.81,1.48,0.03,0.0001,1.04,1.02,0.63,0.86,0.0001,0.29,0.0001,1.07,0.43,0.0001,0.0001,0.0001,0.83,0.9,0.0001
30,0.61,0.0001,0.05,0.0001,2.14,0.0001,0.98,0.27,0.0001,1.15,0.0001,0.0001,0.0001,0.0001,0.0001,0.34,0.0001,0.0001,0.54,0.0001,0.08,1.03,1.73,0.0001,0.0001,0.81,0.09,0.0001,1.0,0.17,0.14,0.0001,1.73,1.48,0.0001,0.0001,0.13,0.09,0.69,0.0001,1.22,0.18,0.89,3.52,0.86,0.0001,0.56,0.37,0.0001,0.3,0.0001,0.33,0.0001,0.23,0.0001,0.0001,0.0001,1.1,0.0001,0.0001,0.25,1.14,1.33,0.0001,0.0001,0.0001,0.58,1.5,0.0001,0.65,0.67,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.66,1.75,0.78,0.0001,1.47,0.43,1.21,0.0001,0.8,0.0001,0.0001,2.17,0.0001,1.53,0.96,0.0001,0.001,1.87,0.0001,0.32,0.0001,0.25,0.0001,0.93,0.52,0.0001,0.0001,0.24,0.54,0.73,0.46
31,0.2,0.0001,0.57,0.09,3.27,0.66,0.0001,0.78,0.0001,0.26,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.53,0.0001,1.75,0.0001,0.33,1.28,0.0001,0.0001,0.4,1.06,0.0001,0.76,0.39,0.0001,0.3,0.0001,1.12,0.91,0.18,0.16,0.07,0.0001,0.0001,0.56,0.66,1.04,1.6,4.35,1.41,0.0001,0.43,0.44,0.0001,0.06,0.0001,0.0001,0.0001,0.0001,0.09,0.0001,0.67,0.0001,0.79,0.0001,0.0001,0.08,0.79,0.0001,0.25,0.12,0.5,1.46,1.41,0.14,0.93,0.0001,0.0001,0.0001,0.0001,0.0001,0.04,0.88,0.64,0.0001,0.2,0.17,1.16,1.91,0.0001,0.0001,0.5,0.0001,0.0001,0.5,1.81,0.48,1.03,0.0001,0.04,2.02,0.63,0.0001,0.0001,0.0001,0.0001,0.07,0.43,0.0001,0.0001,0.0001,0.0001,1.9,0.05
32,0.61,0.11,1.05,0.69,2.14,0.9,0.0001,1.27,0.0001,0.15,0.41,0.71,0.0001,0.0001,0.52,0.0001,1.34,0.53,1.54,0.0001,0.08,1.03,0.0001,0.85,0.0001,0.0001,0.09,0.98,1.0,0.0001,0.0001,0.0001,0.0001,0.48,0.0001,0.41,1.13,0.09,0.0001,0.0001,0.22,0.18,0.89,2.52,0.86,0.0001,0.0001,0.0001,0.0001,0.3,0.0001,0.33,0.3,0.23,0.43,0.28,0.96,0.1,0.02,0.67,0.0001,0.14,1.33,0.31,0.0001,0.38,0.58,0.5,0.89,0.0001,0.67,0.0001,0.0001,0.0001,0.0001,0.0001,1.85,2.01,0.66,0.0001,0.0001,0.0001,0.47,2.43,0.0001,0.0001,0.8,0.0001,0.0001,0.17,1.85,0.53,0.96,0.0001,1.0,0.87,0.0001,0.0001,0.41,0.25,0.0001,0.0001,0.52,0.0001,0.0001,0.0001,0.54,1.73,0.46
33,0.2,0.0001,0.0001,0.09,0.27,0.0001,0.0001,0.78,1.49,1.26,0.73,0.3,1.75,0.0001,1.2,0.0001,0.53,0.0001,0.75,0.0001,0.0001,0.28,0.0001,0.0001,0.0001,0.06,1.69,0.76,0.39,0.0001,0.0001,0.79,0.12,0.0001,0.0001,1.16,0.07,0.47,0.0001,0.0001,0.66,1.04,0.6,1.35,0.41,0.0001,0.0001,0.44,0.0001,0.06,0.0001,1.66,0.0001,0.0001,0.09,0.5,0.67,0.0001,0.0001,0.37,0.0001,0.08,0.79,0.0001,0.25,0.12,0.0001,1.46,0.41,0.0001,0.93,0.0001,0.0001,0.0001,0.0001,0.0001,3.04,0.88,0.0001,0.0001,0.0001,0.17,0.16,2.91,0.0001,0.0001,0.5,0.0001,0.0001,0.0001,0.81,0.0001,1.03,0.0001,1.04,0.02,0.0001,0.0001,2.97,0.29,0.0001,1.07,0.43,0.0001,0.0001,0.0001,0.83,0.9,0.05
34,0.0001,0.11,0.05,0.0001,0.0001,0.0001,0.0001,0.0001,1.99,0.15,0.41,0.0001,1.7,0.0001,1.52,0.0001,0.34,0.53,0.0001,0.0001,0.08,1.03,0.0001,0.0001,0.0001,0.0001,2.09,0.0001,1.0,0.0001,0.0001,1.62,0.73,0.0001,0.0001,0.41,1.13,0.0001,0.0001,0.68,2.22,2.18,0.89,0.52,0.86,0.0001,0.0001,0.0001,0.0001,0.3,0.0001,2.33,0.3,0.23,0.43,0.28,0.0001,1.1,1.02,0.0001,0.0001,0.14,1.33,0.31,0.0001,0.38,0.0001,0.5,0.89,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,2.85,0.0001,0.0001,0.0001,0.0001,0.4,1.47,1.43,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.85,0.0001,0.96,0.0001,1.0,0.87,0.0001,0.0001,3.41,0.25,0.0001,0.0001,0.52,0.0001,0.0001,0.0001,0.54,0.73,0.46
35,0.2,0.0001,0.0001,1.09,0.0001,0.0001,0.0001,0.0001,1.49,0.26,0.0001,0.3,0.75,0.0001,1.2,0.0001,0.0001,0.0001,0.0001,0.25,0.0001,0.28,0.0001,0.0001,0.4,0.06,1.69,0.0001,0.39,0.0001,0.0001,0.79,0.12,0.0001,1.18,0.16,1.07,0.0001,0.0001,0.56,0.66,1.04,0.6,0.0001,0.0001,0.0001,1.43,0.0001,0.0001,0.06,0.0001,1.66,0.0001,0.0001,0.0001,0.0001,0.67,0.57,0.79,0.0001,0.0001,0.0001,0.79,0.86,0.0001,1.12,0.5,0.0001,1.41,0.14,0.0001,0.0001,0.33,0.0001,0.0001,1.27,4.04,0.0001,0.0001,0.0001,0.0001,1.17,0.16,0.91,0.0001,0.9,0.0001,0.0001,0.0001,0.0001,1.81,0.48,1.03,0.19,0.04,1.02,0.0001,0.0001,2.97,0.0001,0.0001,0.07,0.0001,0.75,0.0001,0.0001,0.83,0.0001,0.05
36,0.0001,0.11,0.05,0.69,0.14,0.0001,0.0001,0.0001,0.0001,0.15,0.0001,0.0001,0.7,0.0001,0.0001,0.34,0.0001,0.0001,0.0001,0.55,0.0001,1.03,0.0001,0.0001,1.73,0.81,2.09,0.0001,0.001,0.0001,0.0001,0.62,0.0001,0.48,1.53,0.41,0.13,0.09,1.69,0.0001,0.0001,0.18,0.0001,0.0001,0.0001,0.0001,1.56,0.0001,0.0001,0.3,0.0001,1.33,0.0001,0.0001,0.0001,0.28,0.0001,0.1,0.02,0.0001,0.0001,0.14,0.33,0.31,0.71,0.0001,0.58,0.0001,0.89,0.65,0.0001,0.57,0.24,0.67,0.0001,1.78,3.85,0.0001,0.66,0.0001,0.0001,1.4,0.0001,2.43,0.0001,0.83,0.0001,1.7,0.0001,0.0001,1.85,0.0001,1.96,0.0001,0.001,0.87,0.64,0.0001,1.41,0.25,0.0001,0.0001,0.52,0.68,0.0001,0.0001,0.0001,0.0001,0.46
37,0.2,0.0001,0.0001,0.09,0.27,0.66,0.88,0.0001,0.0001,0.26,0.0001,0.0001,0.0001,0.0001,0.0001,0.98,0.53,0.0001,0.0001,0.25,0.33,0.28,0.0001,0.0001,0.4,0.06,0.69,0.0001,0.0001,0.0001,0.0001,0.0001,0.12,0.0001,1.18,0.16,0.07,0.0001,1.94,0.0001,0.66,0.04,0.0001,0.0001,0.0001,0.0001,1.43,0.0001,0.0001,0.06,0.0001,0.66,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.08,0.79,0.86,0.25,0.12,0.5,0.0001,0.41,0.14,0.0001,1.42,0.33,0.64,0.0001,1.27,2.04,0.0001,0.64,2.21,0.2,0.17,0.0001,1.91,0.48,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.03,0.0001,0.0001,0.02,0.63,0.0001,0.0001,0.29,0.0001,0.07,0.43,0.75,0.0001,0.0001,0.0001,0.0001,0.05
38,0.0001,0.11,0.05,0.0001,1.14,0.0001,0.98,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.59,0.52,0.34,1.34,0.0001,0.0001,0.55,0.08,0.03,0.0001,0.0001,0.73,0.0001,2.09,0.98,0.001,0.17,0.14,0.0001,0.0001,0.0001,2.53,0.0001,0.13,0.09,1.69,0.68,1.22,0.18,0.0001,0.0001,0.0001,0.0001,0.56,0.0001,1.68,0.3,0.0001,1.33,0.3,0.23,0.0001,0.28,0.0001,0.0001,0.0001,0.67,0.25,2.14,0.33,1.31,0.71,0.0001,0.0001,0.5,0.0001,0.65,0.67,1.57,0.24,0.67,0.0001,0.0001,0.85,0.0001,1.66,2.75,0.78,0.0001,0.0001,0.43,0.21,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.96,0.0001,0.001,0.0001,0.0001,0.32,0.0001,0.25,0.0001,0.0001,0.52,0.68,0.24,0.24,0.0001,0.73,0.0001
39,0.2,0.0001,0.57,0.09,0.27,0.0001,1.88,0.0001,0.0001,0.0001,0.0001,0.3,0.0001,1.65,0.2,0.0001,0.53,0.0001,0.0001,0.25,0.33,0.0001,0.0001,0.0001,0.4,0.06,0.69,0.76,0.0001,0.59,0.3,0.0001,0.12,0.0001,1.18,0.0001,0.0001,0.0001,0.94,1.56,0.66,0.0001,0.0001,0.35,0.0001,0.0001,0.43,0.0001,2.97,0.06,0.0001,0.0001,0.0001,0.81,0.09,0.5,0.0001,0.0001,0.0001,0.37,0.17,1.08,0.79,0.86,0.25,0.12,0.0001,0.46,0.0001,0.14,0.93,1.42,0.0001,0.64,0.42,0.27,1.04,0.0001,0.64,1.21,0.2,0.0001,0.16,0.0001,0.0001,0.0001,0.5,0.0001,0.0001,0.0001,0.81,0.0001,0.0001,0.0001,0.04,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.07,0.43,0.75,0.08,0.0001,0.0001,0.0001,0.05
40,0.0001,0.0001,0.05,0.0001,0.14,0.0001,1.98,0.0001,0.0001,0.15,0.0001,0.71,0.0001,2.59,0.0001,0.34,0.0001,0.0001,0.54,0.55,0.0001,1.03,0.0001,0.0001,0.73,0.81,1.09,0.0001,0.001,1.17,0.14,0.0001,0.0001,0.0001,2.53,0.0001,0.13,0.0001,0.0001,0.68,0.22,0.0001,0.0001,1.52,0.0001,0.0001,0.0001,0.0001,3.68,0.3,0.0001,0.33,0.3,1.23,0.43,0.28,0.0001,0.0001,0.02,0.67,0.25,2.14,0.33,0.31,0.71,0.38,0.0001,0.0001,0.89,0.0001,0.0001,0.57,0.24,1.67,0.55,0.0001,0.0001,3.01,0.66,2.75,0.0001,0.0001,0.47,0.0001,0.0001,0.0001,0.8,0.0001,0.0001,0.0001,1.85,0.0001,0.96,0.13,0.001,0.0001,0.0001,0.0001,0.41,0.0001,0.0001,0.0001,1.52,0.0001,1.24,0.24,0.0001,0.0001,0.0001
41,0.0001,0.0001,0.57,0.0001,0.27,0.0001,0.88,0.0001,1.49,1.26,0.0001,1.3,0.0001,0.65,0.2,0.98,0.0001,0.0001,0.75,0.25,0.0001,2.28,0.0001,0.0001,0.0001,0.06,0.0001,0.0001,0.0001,0.59,0.3,0.0001,0.0001,0.0001,2.18,0.0001,0.07,0.0001,0.0001,1.56,0.66,0.0001,0.0001,1.35,0.0001,0.0001,0.0001,0.44,2.97,0.06,0.0001,0.66,0.0001,0.81,1.09,0.0001,0.0001,0.0001,0.0001,0.37,2.17,2.08,0.0001,0.0001,0.25,0.0001,0.0001,0.0001,0.41,0.14,0.0001,0.0001,0.0001,2.64,0.42,1.27,0.0001,1.88,0.64,3.21,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.5,0.0001,0.0001,0.0001,0.81,0.0001,0.03,0.19,0.04,0.02,0.0001,0.0001,0.0001,0.0001,0.54,0.07,0.43,0.0001,1.08,0.0001,0.83,0.0001,0.0001
42,0.0001,0.11,0.0001,0.0001,0.14,0.0001,0.98,0.0001,1.99,1.15,0.41,1.71,0.7,0.0001,0.0001,0.34,0.34,0.53,0.0001,0.55,0.0001,2.03,0.0001,0.0001,0.0001,0.81,0.09,0.0001,1.0,1.17,0.14,0.0001,0.0001,0.48,0.53,0.0001,0.13,0.09,0.69,0.68,1.22,0.18,0.0001,0.0001,0.0001,0.0001,0.56,0.0001,1.68,0.3,0.0001,0.33,0.0001,0.23,0.43,0.0001,0.0001,0.0001,0.02,0.0001,1.25,1.14,0.0001,0.0001,0.0001,0.38,0.0001,0.0001,0.89,0.0001,0.0001,0.0001,3.24,2.67,1.55,0.78,0.0001,1.01,2.66,1.75,0.0001,0.0001,0.0001,0.0001,0.21,2.83,0.8,0.0001,0.0001,0.0001,0.0001,0.53,0.0001,0.13,0.001,0.0001,0.0001,0.32,0.0001,0.0001,0.87,0.0001,0.0001,0.68,0.24,0.0001,0.0001,0.0001,0.0001
43,0.0001,1.98,0.0001,0.09,0.0001,0.66,0.0001,0.0001,2.49,0.26,0.73,2.3,0.0001,0.0001,1.2,0.0001,0.0001,0.0001,0.0001,1.25,0.33,3.28,0.0001,0.0001,0.4,0.06,0.0001,0.0001,0.39,0.59,0.3,0.0001,0.12,0.0001,0.0001,0.0001,0.07,0.0001,2.94,0.56,0.66,0.04,0.6,0.0001,0.0001,0.6,2.43,0.0001,0.0001,0.06,0.55,0.66,0.0001,0.81,0.0001,0.0001,0.0001,0.57,0.0001,0.0001,1.17,0.08,0.79,0.0001,0.25,0.0001,0.0001,0.0001,1.41,0.0001,0.0001,0.0001,3.33,1.64,2.42,0.27,0.04,0.0001,0.64,1.21,0.0001,0.0001,0.16,0.0001,0.48,0.9,0.5,0.0001,0.13,0.0001,0.81,0.0001,1.03,0.19,0.04,0.02,0.63,0.0001,0.0001,0.0001,0.54,0.07,0.0001,0.0001,0.08,0.0001,0.83,0.0001,0.05
44,0.0001,2.11,0.0001,0.0001,0.0001,0.9,0.0001,1.27,1.99,0.0001,3.41,0.71,0.0001,0.0001,0.52,0.34,0.0001,0.0001,0.0001,0.0001,1.08,1.03,0.0001,0.0001,2.73,0.81,0.0001,0.0001,0.001,1.17,0.14,0.0001,0.0001,0.0001,0.0001,0.0001,0.13,0.09,1.69,0.68,1.22,0.18,0.0001,0.0001,0.0001,2.82,1.56,0.0001,0.68,0.0001,0.0001,0.0001,0.3,0.0001,0.0001,0.0001,0.0001,1.1,0.02,0.0001,0.25,0.0001,0.33,0.0001,0.0001,0.38,0.0001,0.0001,0.89,0.0001,0.0001,0.0001,2.24,0.0001,1.55,0.0001,0.85,1.01,1.66,0.0001,0.0001,0.0001,0.47,0.43,0.21,0.0001,0.0001,0.0001,0.53,0.17,0.85,0.53,0.96,0.0001,0.001,0.0001,0.64,0.32,0.0001,0.0001,0.0001,0.0001,0.52,0.0001,0.24,0.0001,0.0001,0.0001,0.0001
45,0.0001,1.98,0.0001,0.0001,0.0001,0.66,0.0001,2.78,1.49,0.26,5.73,1.3,0.0001,0.0001,0.2,0.98,0.0001,0.0001,1.75,0.25,1.33,0.0001,0.0001,0.0001,3.4,0.06,0.0001,0.0001,0.39,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.07,0.47,0.94,0.0001,0.66,0.04,0.6,0.0001,0.41,2.6,0.43,0.0001,0.97,0.06,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.57,0.79,0.0001,0.0001,0.08,0.79,0.0001,0.0001,0.0001,0.0001,0.0001,0.41,0.14,0.0001,0.0001,1.33,0.0001,0.42,0.27,3.04,0.88,0.0001,0.21,0.0001,0.0001,1.16,0.91,0.0001,0.0001,0.0001,0.0001,1.13,0.5,0.81,0.0001,1.03,0.0001,0.0001,0.02,0.63,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.05
46,0.0001,0.11,0.05,0.0001,0.0001,0.9,0.0001,2.27,0.0001,0.0001,7.41,0.0001,0.0001,0.59,0.0001,2.34,0.0001,0.0001,2.54,0.55,1.08,0.0001,0.0001,0.0001,2.73,0.0001,0.0001,0.0001,1.0,0.17,0.0001,0.62,0.0001,0.0001,0.0001,0.0001,0.13,1.09,0.0001,0.0001,1.22,0.0001,0.89,0.0001,0.0001,1.82,0.0001,0.0001,0.0001,0.0001,0.0001,0.33,0.0001,0.0001,0.0001,0.0001,0.0001,0.1,1.02,0.0001,0.25,0.0001,0.0001,0.31,0.0001,0.0001,0.0001,0.5,0.0001,0.65,0.0001,0.0001,1.24,0.0001,0.0001,0.0001,2.85,0.0001,0.0001,0.0001,0.0001,0.4,0.47,1.43,0.21,0.0001,0.0001,0.7,0.0001,0.17,0.85,0.0001,0.0001,0.0001,0.0001,0.0001,0.64,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.54,0.0001,0.0001
47,0.0001,0.0001,0.57,0.0001,0.0001,1.66,0.0001,1.78,0.49,0.0001,3.73,0.0001,0.0001,0.65,0.0001,1.98,0.0001,0.0001,0.75,1.25,0.33,0.0001,0.0001,0.0001,0.4,0.0001,0.69,0.0001,1.39,0.0001,0.0001,0.79,0.12,0.0001,0.18,0.16,0.07,0.47,0.0001,0.0001,0.0001,0.0001,0.6,0.0001,0.0001,0.6,0.0001,0.0001,0.0001,0.06,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.79,0.37,1.17,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.46,0.41,0.14,0.0001,0.0001,1.33,0.0001,0.0001,0.27,4.04,0.0001,0.0001,0.21,0.0001,0.17,0.16,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.81,0.0001,1.03,0.19,0.0001,1.02,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9,0.0001
48,0.0001,0.11,1.05,0.0001,0.0001,0.9,0.0001,1.27,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.34,0.0001,0.0001,0.0001,0.55,0.08,0.0001,0.0001,0.0001,0.0001,0.0001,1.09,0.0001,0.001,0.0001,0.0001,0.62,1.73,0.48,0.53,0.0001,0.0001,0.09,0.69,0.68,0.0001,0.0001,0.89,0.0001,0.0001,0.0001,0.0001,0.37,0.0001,0.0001,0.38,0.33,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.67,1.25,0.0001,0.33,0.31,0.0001,0.0001,0.0001,0.5,0.0001,0.65,0.0001,0.0001,1.24,0.0001,0.0001,0.0001,1.85,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.43,0.0001,0.0001,0.0001,0.7,0.0001,0.0001,0.85,0.0001,0.0001,1.13,0.001,0.0001,0.0001,0.32,0.41,0.25,0.0001,0.93,0.0001,0.0001,0.0001,0.0001,0.0001,0.73,0.0001
49,0.2,0.98,0.0001,0.0001,0.0001,0.66,0.0001,0.78,0.0001,0.0001,0.0001,0.0001,0.0001,0.65,0.0001,0.98,0.0001,0.0001,0.0001,0.0001,0.33,0.28,0.0001,0.94,0.0001,0.06,1.69,0.76,0.0001,0.0001,0.0001,0.0001,1.12,0.91,0.0001,0.16,0.0001,0.0001,0.94,1.56,0.0001,0.04,0.6,2.35,0.0001,0.0001,0.0001,0.44,0.0001,0.06,0.55,0.66,0.0001,0.0001,0.09,0.0001,0.0001,0.0001,0.0001,1.37,1.17,1.08,0.79,0.0001,0.0001,0.0001,0.0001,0.0001,0.41,0.14,0.0001,0.0001,2.33,1.64,0.0001,0.27,1.04,0.0001,1.64,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.13,0.0001,0.81,0.0001,1.03,1.19,0.0001,0.0001,0.0001,0.0001,0.97,0.29,0.54,0.07,0.0001,0.0001,2.08,0.0001,0.0001,0.0001,0.05
50,0.0001,0.11,0.0001,0.0001,0.0001,0.9,0.0001,0.0001,0.99,0.15,0.0001,0.0001,0.0001,0.0001,0.0001,1.34,0.0001,0.0001,0.0001,0.0001,0.08,0.03,0.0001,0.0001,0.0001,0.0001,1.09,0.0001,0.0001,0.0001,0.0001,0.0001,0.73,0.48,0.0001,0.0001,0.0001,1.09,0.69,0.68,0.0001,0.18,0.0001,2.52,0.0001,0.0001,0.0001,0.0001,0.0001,0.3,0.0001,0.33,0.3,0.23,0.0001,0.28,0.0001,0.0001,0.0001,0.67,0.25,1.14,0.33,0.0001,0.0001,0.38,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.24,0.67,0.0001,0.0001,0.85,0.0001,2.66,0.0001,0.0001,0.0001,0.47,0.0001,0.0001,0.0001,0.0001,0.0001,1.53,0.17,1.85,0.0001,0.96,0.0001,0.001,0.0001,0.0001,0.32,0.41,0.0001,0.0001,0.0001,0.0001,0.0001,2.24,0.24,0.0001,0.0001,0.46
51,0.2,0.0001,0.0001,0.0001,0.0001,0.66,0.0001,0.0001,1.49,0.0001,0.0001,0.0001,0.0001,0.0001,1.2,1.98,0.0001,0.0001,0.0001,0.0001,0.33,0.0001,0.0001,0.94,0.0001,1.06,1.69,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.91,0.0001,0.0001,0.0001,1.47,0.94,0.0001,0.66,1.04,0.0001,2.35,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.66,0.0001,0.0001,0.09,0.0001,0.0001,0.0001,0.79,0.0001,0.0001,2.08,0.0001,0.0001,1.25,0.12,0.0001,0.46,0.41,0.0001,0.0001,0.0001,2.33,0.0001,0.0001,0.27,0.0001,0.88,0.64,2.21,0.0001,0.0001,0.16,0.0001,0.0001,0.0001,1.5,0.0001,1.13,0.5,2.81,0.48,2.03,0.0001,0.04,0.0001,0.0001,1.86,0.0001,0.0001,0.54,0.0001,0.43,0.0001,2.08,0.72,0.0001,0.0001,0.05
52,0.0001,0.0001,0.0001,0.0001,0.0001,1.9,0.98,0.0001,0.0001,0.15,1.41,0.0001,0.0001,0.0001,1.52,1.34,0.34,0.0001,0.54,0.0001,0.08,0.0001,0.0001,0.0001,0.0001,0.81,1.09,0.0001,0.001,0.0001,0.0001,0.0001,0.0001,0.48,0.0001,0.0001,0.13,1.09,1.69,0.0001,1.22,1.18,0.0001,0.52,0.0001,0.0001,0.0001,0.37,0.0001,0.3,0.0001,0.33,0.3,0.0001,0.0001,0.28,0.0001,0.0001,1.02,0.0001,0.0001,2.14,0.0001,0.31,0.71,0.38,0.0001,1.5,0.0001,0.0001,0.0001,0.0001,4.24,0.0001,0.0001,0.78,0.0001,0.0001,0.66,2.75,0.0001,0.0001,0.0001,0.43,0.21,0.0001,0.8,0.0001,0.0001,0.17,1.85,0.0001,0.0001,0.0001,1.0,0.0001,0.0001,0.32,0.41,0.0001,0.0001,0.0001,0.52,0.0001,1.24,1.24,0.0001,0.0001,0.0001
53,0.0001,0.0001,0.0001,0.09,0.0001,1.66,1.88,0.0001,0.0001,0.26,5.73,0.0001,0.0001,0.65,0.2,0.0001,0.0001,0.0001,1.75,0.25,0.33,0.0001,0.0001,0.0001,0.4,0.06,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.91,0.0001,0.0001,0.0001,0.47,0.0001,0.0001,0.66,0.04,0.6,1.35,0.41,0.0001,0.0001,0.0001,0.0001,0.06,0.0001,0.66,0.0001,0.0001,0.09,0.5,0.67,0.0001,0.79,0.37,0.17,2.08,0.0001,0.0001,0.25,0.12,0.0001,0.46,0.0001,0.14,0.0001,0.0001,3.33,0.0001,1.42,1.27,1.04,0.88,0.0001,0.21,0.0001,0.17,0.16,0.91,0.48,0.9,1.5,0.0001,0.0001,0.5,0.0001,0.0001,0.03,0.0001,1.04,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.07,0.43,0.0001,0.08,1.72,0.0001,0.0001,0.05
